1.4275 1.25012 -2.1046 0.0146821 0.0202627 -0.003518
4
1.44381 1.23865 -2.11016 0.0136897 0.0210945 -0.00336452
1.4275 1.25012 -2.1046 0.0146821 0.0202627 -0.003518
1.6828 1.2719 -9.5e-05 0.0159988 0.0230519 -0.00220422
1.7003 1.26201 -0.000236 0.00695393 0.0123199 0
4
1.4275 1.25012 -2.1046 0.0146821 0.0202627 -0.003518
1.41233 1.2633 -2.09962 0.0155618 0.0193002 -0.00363006
1.66744 1.28482 -0.000236 0.0135608 0.0161062 1.45519e-11
1.6828 1.2719 -9.5e-05 0.0159988 0.0230519 -0.00220422
4
0.458768 2.30188 -0.000236 0.00891632 0.0100592 -2.18279e-11
0.4738 2.2886 0.000206 0.0117412 0.0136234 -0.00144633
0.326 2.27349 -1.34536 0.0130013 0.0152863 -0.00267261
0.311361 2.28713 -1.34383 0.0136224 0.0149333 -0.00274889
4
0.4738 2.2886 0.000206 0.0117412 0.0136234 -0.00144633
0.489152 2.27569 -0.000236 0.00579391 0.00691414 0
0.341523 2.2609 -1.34711 0.0123922 0.0156329 -0.00255576
0.326 2.27349 -1.34536 0.0130013 0.0152863 -0.00267261
4
0.311361 2.28713 -1.34383 0.0136224 0.0149333 -0.00274889
0.326 2.27349 -1.34536 0.0130013 0.0152863 -0.00267261
0.1782 2.19119 -1.99492 0.0131701 0.0160752 -0.00533758
0.160908 2.20375 -2.00936 0.0111041 0.0117975 -0.0030349
4
0.326 2.27349 -1.34536 0.0130013 0.0152863 -0.00267261
0.341523 2.2609 -1.34711 0.0123922 0.0156329 -0.00255576
0.198418 2.18222 -1.98166 0.011617 0.0162148 -0.00673975
0.1782 2.19119 -1.99492 0.0131701 0.0160752 -0.00533758
4
-2.40823 1.11483 -2.66412 2.7023e-05 0.00333688 -0.00748571
-2.42848 1.11787 -2.66283 0.000105665 0.00415226 -0.00914793
-2.50043 2.18326 -2.1886 0.00018444 0.00740829 -0.0163221
-2.48147 2.19891 -2.18114 0.000180401 0.00334412 -0.00747871
4
-2.42848 1.11787 -2.66283 0.000105665 0.00415226 -0.00914793
-2.42679 1.09944 -2.67168 8.48104e-05 0.00107483 -0.0024409
-2.7471 1.14549 -2.66253 0.000109538 0.00556972 -0.0125595
-2.7432 1.16336 -2.65437 0.000136698 0.00547455 -0.0120583
4
-2.42679 1.09944 -2.67168 8.48104e-05 0.00107483 -0.0024409
-2.40804 1.07795 -2.67965 5.13687e-05 0.000676436 -0.00170313
-2.75101 1.12747 -2.67036 9.41127e-05 0.00492255 -0.0113804
-2.7471 1.14549 -2.66253 0.000109538 0.00556972 -0.0125595
4
-2.7432 1.16336 -2.65437 0.000136698 0.00547455 -0.0120583
-2.7471 1.14549 -2.66253 0.000109538 0.00556972 -0.0125595
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-3.71796 1.39151 -2.55322 0.000258339 0.0103487 -0.022795
4
-2.7471 1.14549 -2.66253 0.000109538 0.00556972 -0.0125595
-2.75101 1.12747 -2.67036 9.41127e-05 0.00492255 -0.0113804
-3.61642 1.33005 -2.5806 -1.812e-05 0.00413426 -0.0096296
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
4
-3.71796 1.39151 -2.55322 0.000258339 0.0103487 -0.022795
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-2.49896 2.20657 -2.17789 -0.00151508 0.00835625 -0.0130696
-2.50043 2.18326 -2.1886 0.00018444 0.00740829 -0.0163221
4
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-3.76621 1.40318 -2.54446 -0.00103946 0.00566904 -0.0087399
-2.48901 2.23147 -2.1591 -0.00149086 0.00511183 -0.00596221
-2.49896 2.20657 -2.17789 -0.00151508 0.00835625 -0.0130696
4
-5.76415 1.53743 -0.000236 -0.00721478 0.0174693 0
-5.7456 1.5451 -1.4e-05 -0.00796601 0.017052 -0.0009679
-5.5584 1.50486 -1.87813 -0.0115181 0.0230644 -0.00251809
-5.57593 1.49581 -1.88229 -0.00562038 0.0112615 -0.000811113
4
-5.7456 1.5451 -1.4e-05 -0.00796601 0.017052 -0.0009679
-5.72782 1.5544 -0.000236 -0.0057553 0.0109849 0
-5.54287 1.51479 -1.85643 -0.0143999 0.0281439 -0.00258454
-5.5584 1.50486 -1.87813 -0.0115181 0.0230644 -0.00251809
4
-5.55742 1.50129 -1.89794 -0.00570862 0.0121408 -0.0024674
-5.5584 1.50486 -1.87813 -0.0115181 0.0230644 -0.00251809
-4.3576 2.09472 -1.75365 -0.00638075 0.013528 -0.00191233
-4.35599 2.09155 -1.77341 -0.00375683 0.00798127 -0.00158566
4
-5.5584 1.50486 -1.87813 -0.0115181 0.0230644 -0.00251809
-5.54287 1.51479 -1.85643 -0.0143999 0.0281439 -0.00258454
-4.3751 2.08719 -1.7353 -0.00844238 0.0161277 -0.00143147
-4.3576 2.09472 -1.75365 -0.00638075 0.013528 -0.00191233
4
-4.33825 2.09901 -1.76328 -0.00165477 0.00532434 -0.000954071
-4.3576 2.09472 -1.75365 -0.00638075 0.013528 -0.00191233
-4.3705 2.18451 -1.22474 -0.00698972 0.0160719 -0.00159451
-4.35161 2.19115 -1.22517 -0.00589318 0.0166462 -0.00164729
4
-4.3576 2.09472 -1.75365 -0.00638075 0.013528 -0.00191233
-4.3751 2.08719 -1.7353 -0.00844238 0.0161277 -0.00143147
-4.38828 2.17532 -1.22399 -0.0080305 0.0154174 -0.00155144
-4.3705 2.18451 -1.22474 -0.00698972 0.0160719 -0.00159451
4
-4.35161 2.19115 -1.22517 -0.00589318 0.0166462 -0.00164729
-4.3705 2.18451 -1.22474 -0.00698972 0.0160719 -0.00159451
-4.3834 2.2575 0.000182 -0.00487961 0.0111987 -0.000522456
-4.36454 2.26417 -0.000236 -0.0027336 0.0076973 0
4
-4.3705 2.18451 -1.22474 -0.00698972 0.0160719 -0.00159451
-4.38828 2.17532 -1.22399 -0.0080305 0.0154174 -0.00155144
-4.40113 2.24823 -0.000236 -0.00565898 0.0108441 0
-4.3834 2.2575 0.000182 -0.00487961 0.0111987 -0.000522456
4
1.18948 1.20205 -2.429 0.00290025 0.00380602 -0.00210062
1.2015 1.20171 -2.41302 0.00782083 0.0103088 -0.00367876
1.21567 1.19035 -2.42139 0.00165799 0.00332402 -0.00170411
1.18948 1.20205 -2.429 0.00290025 0.00380602 -0.00210062
4
0.826604 1.56181 -2.27819 0.00512587 0.0055149 -0.000476144
1.2015 1.20171 -2.41302 0.00782083 0.0103088 -0.00367876
1.18948 1.20205 -2.429 0.0019335 0.00253735 -0.00140042
0.826604 1.56181 -2.27819 0.00512587 0.0055149 -0.000476144
4
1.7003 1.26201 -0.000236 0.00834471 0.0147839 0
1.6828 1.2719 -9.5e-05 0.0159988 0.0230519 -0.00220422
1.66744 1.28482 -0.000236 0.0135608 0.0161062 0
1.7003 1.26201 -0.000236 0.00834471 0.0147839 0
4
0.489152 2.27569 -0.000236 0.00695269 0.00829697 0
0.4738 2.2886 0.000206 0.0117412 0.0136234 -0.00144633
0.458768 2.30188 -0.000236 0.00891632 0.0100592 0
0.489152 2.27569 -0.000236 0.00695269 0.00829697 0
4
-2.42848 1.11787 -2.66283 0.000105665 0.00415226 -0.00914793
-2.40823 1.11483 -2.66412 2.7023e-05 0.00333688 -0.00748571
-2.407 1.09659 -2.67225 8.76084e-06 0.000154382 -0.000366533
-2.42679 1.09944 -2.67168 8.48104e-05 0.00107483 -0.0024409
4
-2.38825 1.11535 -2.66333 1.00714e-05 0.000167701 -0.000363163
-2.38702 1.09721 -2.67167 5.75733e-06 0.000157375 -0.00036755
-2.407 1.09659 -2.67225 8.76084e-06 0.000154382 -0.000366533
-2.40823 1.11483 -2.66412 2.7023e-05 0.00333688 -0.00748571
4
-2.40804 1.07795 -2.67965 6.84916e-05 0.000901915 -0.00227083
-2.407 1.09659 -2.67225 8.76084e-06 0.000154382 -0.000366533
-2.38702 1.09721 -2.67167 5.75733e-06 0.000157375 -0.00036755
-2.40804 1.07795 -2.67965 6.84916e-05 0.000901915 -0.00227083
4
-2.42679 1.09944 -2.67168 0.000106013 0.00134354 -0.00305113
-2.407 1.09659 -2.67225 8.76084e-06 0.000154382 -0.000366533
-2.40804 1.07795 -2.67965 5.13687e-05 0.000676436 -0.00170313
-2.42679 1.09944 -2.67168 0.000106013 0.00134354 -0.00305113
4
-3.76734 1.36601 -2.56603 -1.3595e-05 8.86642e-05 -0.000174969
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-3.61642 1.33005 -2.5806 -1.812e-05 0.00413426 -0.0096296
-3.76734 1.36601 -2.56603 -1.3595e-05 8.86642e-05 -0.000174969
4
-3.78444 1.3824 -2.5564 -1.70451e-05 0.000126858 -0.000194746
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-3.76734 1.36601 -2.56603 -9.06336e-06 5.91095e-05 -0.000116646
-3.78444 1.3824 -2.5564 -1.70451e-05 0.000126858 -0.000194746
4
-3.76621 1.40318 -2.54446 -0.0015592 0.00850356 -0.0131098
-3.7645 1.38376 -2.55726 -0.000389317 0.00690734 -0.0137609
-3.78444 1.3824 -2.5564 -1.13634e-05 8.45718e-05 -0.000129831
-3.76621 1.40318 -2.54446 -0.0015592 0.00850356 -0.0131098
4
-2.48901 2.23147 -2.1591 -0.00198782 0.00681577 -0.00794961
-2.4827 2.21714 -2.17302 -1.51074e-05 0.000209953 -0.00031535
-2.49896 2.20657 -2.17789 -0.00151508 0.00835625 -0.0130696
-2.48901 2.23147 -2.1591 -0.00198782 0.00681577 -0.00794961
4
-2.46271 2.2173 -2.17249 4.16353e-06 8.40184e-05 -0.000181467
-2.4827 2.21714 -2.17302 -1.51074e-05 0.000209953 -0.00031535
-2.48901 2.23147 -2.1591 -0.00149086 0.00511183 -0.00596221
-2.46271 2.2173 -2.17249 4.16353e-06 8.40184e-05 -0.000181467
4
-2.46145 2.19915 -2.18086 3.07563e-06 0.000167933 -0.000363496
-2.48147 2.19891 -2.18114 0.000180401 0.00334412 -0.00747871
-2.4827 2.21714 -2.17302 -1.51074e-05 0.000209953 -0.00031535
-2.46271 2.2173 -2.17249 2.77569e-06 5.60123e-05 -0.000120978
4
-2.50043 2.18326 -2.1886 0.00018444 0.00740829 -0.0163221
-2.49896 2.20657 -2.17789 -0.00151508 0.00835625 -0.0130696
-2.4827 2.21714 -2.17302 -1.51074e-05 0.000209953 -0.00031535
-2.48147 2.19891 -2.18114 0.000180401 0.00334412 -0.00747871
4
-5.73219 1.53026 -0.000236 2.14337e-06 -3.87948e-07 0
-5.7456 1.5451 -1.4e-05 -0.00796602 0.017052 -0.0009679
-5.76415 1.53743 -0.000236 -0.00721478 0.0174693 0
-5.73219 1.53026 -0.000236 2.14337e-06 -3.87948e-07 0
4
-5.72782 1.5544 -0.000236 -0.00690636 0.0131819 0
-5.7456 1.5451 -1.4e-05 -0.00796601 0.017052 -0.0009679
-5.73219 1.53026 -0.000236 1.78614e-06 -3.2329e-07 0
-5.72782 1.5544 -0.000236 -0.00690636 0.0131819 0
4
-5.57593 1.49581 -1.88229 -0.00843058 0.0168923 -0.00121667
-5.5584 1.50486 -1.87813 -0.0115181 0.0230644 -0.00251809
-5.55742 1.50129 -1.89794 -0.00570862 0.0121408 -0.0024674
-5.57593 1.49581 -1.88229 -0.00843058 0.0168923 -0.00121667
4
-4.35599 2.09155 -1.77341 -0.00563525 0.0119719 -0.00237849
-4.3576 2.09472 -1.75365 -0.00638075 0.013528 -0.00191233
-4.33825 2.09901 -1.76328 -0.00165477 0.00532434 -0.000954071
-4.35599 2.09155 -1.77341 -0.00563525 0.0119719 -0.00237849
4
-4.37872 2.23805 -0.000236 4.36626e-06 -2.37005e-06 0
-4.3834 2.2575 0.000182 -0.00487961 0.0111987 -0.000522456
-4.40113 2.24823 -0.000236 -0.00565898 0.0108441 0
-4.37872 2.23805 -0.000236 4.36626e-06 -2.37005e-06 0
4
-4.36454 2.26417 -0.000236 -0.00328032 0.00923677 0
-4.3834 2.2575 0.000182 -0.00487961 0.0111987 -0.000522456
-4.37872 2.23805 -0.000236 3.63855e-06 -1.97504e-06 0
-4.36454 2.26417 -0.000236 -0.00328032 0.00923677 0
4
-8.0678 0.575386 -1.96782 -0.00842635 -0.000684253 -0.00046037
-8.06838 0.595083 -1.98648 -0.0092138 -0.000523815 -0.000558837
-8.0675 0.418105 -1.99932 -0.00932658 -0.000666759 -0.000487041
-8.07028 0.437883 -1.97796 -0.00851417 -0.000691682 -0.000465011
4
-8.06838 0.595083 -1.98648 -0.0092138 -0.000523815 -0.000558837
-8.06778 0.614823 -2.0051 -0.0100032 -0.000320242 -0.000661359
-8.06522 0.398307 -2.02071 -0.0101387 -0.000639252 -0.00049302
-8.0675 0.418105 -1.99932 -0.00932658 -0.000666759 -0.000487041
4
-8.07028 0.437883 -1.97796 -0.00851417 -0.000691682 -0.000465011
-8.0675 0.418105 -1.99932 -0.00932658 -0.000666759 -0.000487041
-8.09419 0.412002 -1.24163 -0.00945871 -0.00111458 -0.000431204
-8.09474 0.432164 -1.26152 -0.00868283 -0.000705583 -0.000474279
4
-8.0675 0.418105 -1.99932 -0.00932658 -0.000666759 -0.000487041
-8.06522 0.398307 -2.02071 -0.0101387 -0.000639252 -0.00049302
-8.09184 0.392076 -1.22164 -0.0102339 -0.00154125 -0.000331307
-8.09419 0.412002 -1.24163 -0.00945871 -0.00111458 -0.000431204
4
-8.09474 0.432164 -1.26152 -0.00868283 -0.000705583 -0.000474279
-8.09419 0.412002 -1.24163 -0.00945871 -0.00111458 -0.000431204
-8.12409 0.605248 -1.24169 -0.00941255 -0.000481056 -0.000444376
-8.12135 0.584967 -1.26172 -0.00859684 -0.000698766 -0.0004696
4
-8.09419 0.412002 -1.24163 -0.00945871 -0.00111458 -0.000431204
-8.09184 0.392076 -1.22164 -0.0102339 -0.00154125 -0.000331307
-8.12532 0.625663 -1.22164 -0.0102298 -0.000240461 -0.000382437
-8.12409 0.605248 -1.24169 -0.00941255 -0.000481056 -0.000444376
4
-8.12135 0.584967 -1.26172 -0.00859684 -0.000698766 -0.0004696
-8.12409 0.605248 -1.24169 -0.00941255 -0.000481056 -0.000444376
-8.06838 0.595083 -1.98648 -0.0092138 -0.000523815 -0.000558837
-8.0678 0.575386 -1.96782 -0.00842635 -0.000684253 -0.00046037
4
-8.12409 0.605248 -1.24169 -0.00941255 -0.000481056 -0.000444376
-8.12532 0.625663 -1.22164 -0.0102298 -0.000240461 -0.000382437
-8.06778 0.614823 -2.0051 -0.0100032 -0.000320242 -0.000661359
-8.06838 0.595083 -1.98648 -0.0092138 -0.000523815 -0.000558837
4
6.66568 -0.153888 -2.36545 0.00608399 -0.0002242 -0.00103818
6.6627 -0.173196 -2.37872 0.00517621 -0.0021903 -0.00208345
6.6506 0.089938 -2.48875 0.00468163 -0.000244797 -0.00397845
6.65406 0.091945 -2.46819 0.00666576 -0.000174335 -0.00110411
4
6.6627 -0.173196 -2.37872 0.00517621 -0.0021903 -0.00208345
6.64406 -0.186168 -2.38522 0.00405474 -0.00419934 -0.00324993
6.63076 0.08947 -2.49545 0.00237536 -0.000256706 -0.00701326
6.6506 0.089938 -2.48875 0.00468163 -0.000244797 -0.00397845
4
6.76556 -0.16126 -1.6789 0.0129437 -0.000952693 -0.00165917
6.76277 -0.161439 -1.69871 0.00701206 -0.00042997 -0.00113282
6.80683 0.528543 -1.68792 0.0070446 -0.000435693 -0.000899734
6.80911 0.529233 -1.66803 0.0158022 -0.00120919 -0.00200076
4
6.76277 -0.161439 -1.69871 0.00701206 -0.00042997 -0.00113282
6.75908 -0.162863 -1.71843 0.00561274 -0.000287494 -0.000972131
6.80393 0.527584 -1.70775 0.00696034 -0.000359717 -0.0010701
6.80683 0.528543 -1.68792 0.0070446 -0.000435693 -0.000899734
4
6.96856 -0.127049 -0.000236 0.00436389 -0.000401012 7.27596e-12
6.9667 -0.147 -0.000515 0.00533502 -0.0018981 -0.000462909
6.9157 -0.16917 -0.436722 0.0153697 -0.00532744 -0.00174804
6.91712 -0.149231 -0.437495 0.0167486 -0.00126712 -0.00199952
4
6.9667 -0.147 -0.000515 0.00533502 -0.0018981 -0.000462909
6.95551 -0.163717 -0.000236 0.00242419 -0.00162563 0
6.90473 -0.185802 -0.434908 0.0141405 -0.0094886 -0.00151736
6.9157 -0.16917 -0.436722 0.0153697 -0.00532744 -0.00174804
4
6.91712 -0.149231 -0.437495 0.0167486 -0.00126712 -0.00199952
6.9157 -0.16917 -0.436722 0.0153697 -0.00532744 -0.00174804
6.76393 -0.181204 -1.67917 0.0115266 -0.00406881 -0.00136866
6.76556 -0.16126 -1.6789 0.0129437 -0.000952693 -0.00165917
4
6.9157 -0.16917 -0.436722 0.0153697 -0.00532744 -0.00174804
6.90473 -0.185802 -0.434908 0.0141405 -0.0094886 -0.00151736
6.75047 -0.19796 -1.6969 0.00806776 -0.0054963 -0.000898748
6.76393 -0.181204 -1.67917 0.0115266 -0.00406881 -0.00136866
4
6.75908 -0.162863 -1.71843 0.00561274 -0.000287494 -0.000972131
6.75892 -0.182969 -1.7188 0.00147522 -0.000457452 -0.000155939
6.7406 -0.194149 -1.85933 0.00223087 -0.00093216 -0.000280172
6.7413 -0.174154 -1.86008 0.00301243 -0.000119958 -0.000378379
4
6.75892 -0.182969 -1.7188 0.00147522 -0.000457452 -0.000155939
6.75047 -0.19796 -1.6969 0.00806776 -0.0054963 -0.000898748
6.72926 -0.210157 -1.8552 0.00158132 -0.00116431 -0.00017195
6.7406 -0.194149 -1.85933 0.00223087 -0.00093216 -0.000280172
4
6.7413 -0.174154 -1.86008 0.00301243 -0.000119958 -0.000378379
6.7406 -0.194149 -1.85933 0.00223087 -0.00093216 -0.000280172
6.72 -0.192001 -2.01993 0.00448779 -0.00189944 -0.000749715
6.72091 -0.172023 -2.0194 0.00505349 -0.000210405 -0.000764661
4
6.7406 -0.194149 -1.85933 0.00223087 -0.00093216 -0.000280172
6.72206 -0.207738 -1.89194 0.000585199 -0.000611677 -7.77318e-05
6.70643 -0.206623 -2.01846 0.00359045 -0.0034055 -0.000716675
6.72 -0.192001 -2.01993 0.00448779 -0.00189944 -0.000749715
4
6.72091 -0.172023 -2.0194 0.00505349 -0.000210405 -0.000764661
6.72 -0.192001 -2.01993 0.00448779 -0.00189944 -0.000749715
6.6627 -0.173196 -2.37872 0.00517621 -0.0021903 -0.00208345
6.66568 -0.153888 -2.36545 0.00608399 -0.0002242 -0.00103818
4
6.72 -0.192001 -2.01993 0.00448779 -0.00189944 -0.000749715
6.70643 -0.206623 -2.01846 0.00359045 -0.0034055 -0.000716675
6.64406 -0.186168 -2.38522 0.00405474 -0.00419934 -0.00324993
6.6627 -0.173196 -2.37872 0.00517621 -0.0021903 -0.00208345
4
6.65406 0.091945 -2.46819 0.00666576 -0.000174335 -0.00110411
6.6506 0.089938 -2.48875 0.00468163 -0.000244797 -0.00397845
6.677 0.511412 -2.40402 0.00537897 0.00226298 -0.00342247
6.6789 0.492364 -2.38765 0.00744554 -0.00033391 -0.00125294
4
6.6506 0.089938 -2.48875 0.00468163 -0.000244797 -0.00397845
6.63076 0.08947 -2.49545 0.00237536 -0.000256706 -0.00701326
6.65405 0.521092 -2.40772 0.00300955 0.00498256 -0.00563379
6.677 0.511412 -2.40402 0.00537897 0.00226298 -0.00342247
4
6.6789 0.492364 -2.38765 0.00744554 -0.00033391 -0.00125294
6.677 0.511412 -2.40402 0.00537897 0.00226298 -0.00342247
6.7443 0.532407 -2.04891 0.00480243 0.00312022 -0.00104186
6.74367 0.512449 -2.04776 0.00680502 -0.000287644 -0.0012365
4
6.677 0.511412 -2.40402 0.00537897 0.00226298 -0.00342247
6.65405 0.521092 -2.40772 0.00300955 0.00498256 -0.00563379
6.72608 0.540113 -2.04598 0.00273242 0.00678296 -0.00084548
6.7443 0.532407 -2.04891 0.00480243 0.00312022 -0.00104186
4
6.74367 0.512449 -2.04776 0.00680502 -0.000287644 -0.0012365
6.7443 0.532407 -2.04891 0.00480244 0.00312022 -0.00104186
6.80463 0.547624 -1.70729 0.00251483 0.00162781 -0.000516583
6.80393 0.527584 -1.70775 0.00696034 -0.000359717 -0.0010701
4
6.7443 0.532407 -2.04891 0.00480243 0.00312022 -0.00104186
6.72608 0.540113 -2.04598 0.00273242 0.00678296 -0.00084548
6.78991 0.556435 -1.68509 0.00546129 0.0128839 -0.00127266
6.80463 0.547624 -1.70729 0.00251483 0.00162781 -0.000516583
4
6.80911 0.529233 -1.66803 0.0158022 -0.00120919 -0.00200076
6.81079 0.549196 -1.6678 0.0117275 0.00712084 -0.0018412
7.037 0.6078 -0.000292 0.0165162 0.00873031 -0.00242454
7.03514 0.587864 -0.000236 0.0110841 -0.00103674 0
4
6.81079 0.549196 -1.6678 0.0117275 0.00712084 -0.0018412
6.78991 0.556435 -1.68509 0.00546129 0.0128839 -0.00127266
7.01944 0.617577 -0.000236 0.00823553 0.0148027 2.91038e-11
7.037 0.6078 -0.000292 0.0165162 0.00873031 -0.00242454
4
6.95551 -0.163717 -0.000236 0.00290903 -0.00195075 0
6.9667 -0.147 -0.000515 0.00533502 -0.0018981 -0.000462909
6.96856 -0.127049 -0.000236 0.00436389 -0.000401012 0
6.95551 -0.163717 -0.000236 0.00290903 -0.00195075 0
4
6.75908 -0.162863 -1.71843 0.00561274 -0.000287494 -0.000972131
6.76277 -0.161439 -1.69871 0.00701206 -0.00042997 -0.00113282
6.7615 -0.181396 -1.69903 0.000272546 -1.73828e-05 -3.36385e-05
6.75892 -0.182969 -1.7188 0.00147522 -0.000457452 -0.000155939
4
6.76556 -0.16126 -1.6789 0.0129437 -0.000952693 -0.00165917
6.76393 -0.181204 -1.67917 0.0115266 -0.00406881 -0.00136866
6.7615 -0.181396 -1.69903 0.000272546 -1.73828e-05 -3.36385e-05
6.76277 -0.161439 -1.69871 0.00701206 -0.00042997 -0.00113282
4
6.75047 -0.19796 -1.6969 0.00806776 -0.0054963 -0.000898748
6.75892 -0.182969 -1.7188 0.00147522 -0.000457452 -0.000155939
6.7615 -0.181396 -1.69903 0.000272546 -1.73828e-05 -3.36385e-05
6.76393 -0.181204 -1.67917 0.0115266 -0.00406881 -0.00136866
4
6.72206 -0.207738 -1.89194 0.000877799 -0.000917515 -0.000116598
6.7406 -0.194149 -1.85933 0.00223087 -0.00093216 -0.000280172
6.72926 -0.210157 -1.8552 0.00158132 -0.00116431 -0.00017195
6.72206 -0.207738 -1.89194 0.000877799 -0.000917515 -0.000116598
4
6.80911 0.529233 -1.66803 0.0158022 -0.00120919 -0.00200076
6.80683 0.528543 -1.68792 0.0070446 -0.000435693 -0.000899734
6.8081 0.5485 -1.68761 0.000261265 -1.08134e-05 -4.03402e-05
6.81079 0.549196 -1.6678 0.0117275 0.00712084 -0.0018412
4
6.80393 0.527584 -1.70775 0.00696034 -0.000359717 -0.0010701
6.80463 0.547624 -1.70729 0.00251483 0.00162781 -0.000516583
6.8081 0.5485 -1.68761 0.000261265 -1.08134e-05 -4.03402e-05
6.80683 0.528543 -1.68792 0.0070446 -0.000435693 -0.000899734
4
6.78991 0.556435 -1.68509 0.00546129 0.0128839 -0.00127266
6.81079 0.549196 -1.6678 0.0117275 0.00712084 -0.0018412
6.8081 0.5485 -1.68761 0.000261265 -1.08134e-05 -4.03402e-05
6.80463 0.547624 -1.70729 0.00251483 0.00162781 -0.000516583
4
7.03514 0.587864 -0.000236 0.013301 -0.00124409 0
7.037 0.6078 -0.000292 0.0165162 0.00873031 -0.00242454
7.01944 0.617577 -0.000236 0.00823553 0.0148027 0
7.03514 0.587864 -0.000236 0.013301 -0.00124409 0
1.0 1.0 1.0
1
4
-0.018435 2.21785 2.11555 0.056194 1.16344 2.45285
-2.46145 2.19915 2.18039 0.06125 1.18342 2.64911
-2.38825 1.11535 2.66285 0.0559847 1.65993 3.72032
1.03721 1.22191 2.56376 0.0509286 1.63995 3.52405
1.0 1.0 1.0
8
4
1.0923 1.18573 2.57426 0.000818742 0.00684616 0.0343498
1.09485 1.20472 2.55435 0.00872801 0.0118906 0.00631196
1.0826 1.20506 2.57064 0.00409854 0.0158365 0.0344678
1.0923 1.18573 2.57426 0.000818742 0.00684616 0.0343498
4
-2.40823 1.11483 2.66365 0.000610081 0.00970994 0.021702
-2.38825 1.11535 2.66285 0.000759369 0.0192001 0.0419844
-2.46145 2.19915 2.18039 0.000603817 0.0151064 0.0330311
-2.48147 2.19891 2.18067 0.000187706 0.00968849 0.0217179
4
-0.018435 2.21785 2.11555 0.000655029 0.016481 0.036033
-0.0101 2.23612 2.10704 0.00366649 0.0245791 0.0298046
-2.46271 2.2173 2.17201 0.000845085 0.0275774 0.0398901
-2.46145 2.19915 2.18039 0.000603817 0.0151064 0.0330311
4
-0.0101 2.23612 2.10704 0.00366649 0.0245791 0.0298046
-0.003126 2.24711 2.08954 0.00681142 0.0327424 0.0232666
-2.48901 2.23147 2.15863 0.000769873 0.0350935 0.035644
-2.46271 2.2173 2.17201 0.000845085 0.0275774 0.0398901
4
1.03721 1.22191 2.56376 0.000817671 0.0205748 0.0449866
1.0826 1.20506 2.57064 0.00409854 0.0158365 0.0344678
-0.0101 2.23612 2.10704 0.00366649 0.0245791 0.0298046
-0.018435 2.21785 2.11555 0.000655029 0.016481 0.036033
4
1.0826 1.20506 2.57064 0.00409854 0.0158365 0.0344678
1.09485 1.20472 2.55435 0.00872801 0.0118906 0.00631196
-0.003126 2.24711 2.08954 0.00681142 0.0327424 0.0232666
-0.0101 2.23612 2.10704 0.00366649 0.0245791 0.0298046
4
-2.38825 1.11535 2.66285 0.000759369 0.0192001 0.0419844
-2.38702 1.09721 2.6712 0.00100017 0.0273257 0.0638198
1.0826 1.20506 2.57064 0.00409854 0.0158365 0.0344678
1.03721 1.22191 2.56376 0.000817671 0.0205748 0.0449866
4
-2.38702 1.09721 2.6712 0.00100017 0.0273257 0.0638198
-2.40804 1.07795 2.67918 0.00116052 0.0257342 0.0651575
1.0923 1.18573 2.57426 0.000545828 0.00456411 0.0228999
1.0826 1.20506 2.57064 0.00409854 0.0158365 0.0344678
1.0 1.0 1.0
8
4
-2.40804 1.07795 -2.67965 0.00116052 0.0257342 -0.0651575
-2.38702 1.09721 -2.67167 0.00100017 0.0273257 -0.0638198
1.0826 1.20506 -2.57112 0.00409854 0.0158365 -0.0344678
1.0923 1.18573 -2.57474 0.000545828 0.00456411 -0.0228999
4
-2.38702 1.09721 -2.67167 0.00100017 0.0273257 -0.0638198
-2.38825 1.11535 -2.66333 0.000759369 0.0192001 -0.0419844
1.03721 1.22191 -2.56423 0.000817671 0.0205748 -0.0449866
1.0826 1.20506 -2.57112 0.00409854 0.0158365 -0.0344678
4
1.09485 1.20472 -2.55483 0.00872801 0.0118906 -0.00631196
1.0826 1.20506 -2.57112 0.00409854 0.0158365 -0.0344678
-0.0101 2.23612 -2.10751 0.00366649 0.0245791 -0.0298046
-0.003126 2.24711 -2.09001 0.00681142 0.0327424 -0.0232666
4
1.0826 1.20506 -2.57112 0.00409854 0.0158365 -0.0344678
1.03721 1.22191 -2.56423 0.000817671 0.0205748 -0.0449866
-0.018435 2.21785 -2.11602 0.000655027 0.016481 -0.036033
-0.0101 2.23612 -2.10751 0.00366649 0.0245791 -0.0298046
4
-0.003126 2.24711 -2.09001 0.00681142 0.0327424 -0.0232666
-0.0101 2.23612 -2.10751 0.00366649 0.0245791 -0.0298046
-2.46271 2.2173 -2.17249 0.000845087 0.0275771 -0.0398901
-2.48901 2.23147 -2.1591 0.000769873 0.0350935 -0.035644
4
-0.0101 2.23612 -2.10751 0.00366649 0.0245791 -0.0298046
-0.018435 2.21785 -2.11602 0.000655027 0.016481 -0.036033
