0.00000 0.01600 -0.25000 0.00000 -1.00000 0.00000
0.00000 0.01600 0.25400 0.00000 -1.00000 0.00000
-0.01770 0.01690 0.25400 -0.11780 -0.99304 0.00000
-0.01770 0.01690 -0.25000 -0.11780 -0.99304 0.00000
4
-0.60900 0.02360 -0.25000 0.39401 -0.91911 -0.00009
-0.60900 0.02360 0.25400 0.39401 -0.91911 -0.00009
-0.62400 0.01540 0.25400 0.63722 -0.77068 0.00000
-0.62400 0.01540 -0.25000 0.63722 -0.77068 0.00000
4
0.62400 0.01540 -0.25000 -0.63722 -0.77068 -0.00001
0.62400 0.01540 0.25400 -0.63722 -0.77068 -0.00001
0.60900 0.02360 0.25400 -0.39401 -0.91911 0.00000
0.60900 0.02360 -0.25000 -0.39401 -0.91911 0.00000
4
-0.63200 0.00297 -0.25000 0.98302 -0.18352 -0.00001
-0.63200 0.00295 0.25400 0.98302 -0.18352 -0.00001
-0.63200 0.00098 0.25400 1.00000 0.00000 0.00000
-0.63200 0.00100 -0.25000 1.00000 0.00000 0.00000
4
0.03050 0.01930 -0.25000 0.26077 -0.96540 -0.00009
0.03050 0.01930 0.25400 0.26077 -0.96540 -0.00009
0.01770 0.01690 0.25400 0.11780 -0.99304 0.00000
0.01770 0.01690 -0.25000 0.11780 -0.99304 0.00000
4
-0.01770 0.01690 -0.25000 -0.11780 -0.99304 0.00000
-0.01770 0.01690 0.25400 -0.11780 -0.99304 0.00000
-0.03050 0.01930 0.25400 -0.26077 -0.96540 0.00000
-0.03050 0.01930 -0.25000 -0.26077 -0.96540 0.00000
4
-0.63000 0.00814 -0.25000 0.86320 -0.50486 -0.00001
-0.63000 0.00812 0.25400 0.86320 -0.50486 -0.00001
-0.63200 0.00295 0.25400 0.98302 -0.18352 -0.00001
-0.63200 0.00297 -0.25000 0.98302 -0.18352 -0.00001
4
-0.62400 0.01540 -0.25000 0.63722 -0.77068 0.00000
-0.62400 0.01540 0.25400 0.63722 -0.77068 0.00000
-0.63000 0.00812 0.25400 0.86320 -0.50486 -0.00001
-0.63000 0.00814 -0.25000 0.86320 -0.50486 -0.00001
4
0.04450 0.02560 -0.25000 0.60064 -0.79952 0.00000
0.04450 0.02560 0.25400 0.60064 -0.79952 0.00000
0.03920 0.02240 0.25400 0.42842 -0.90358 -0.00009
0.03920 0.02250 -0.25000 0.42842 -0.90358 -0.00009
4
-0.04450 0.02560 -0.25000 -0.60064 -0.79952 -0.00009
-0.04450 0.02560 0.25400 -0.60064 -0.79952 -0.00009
-0.04710 0.02800 0.25400 -0.73630 -0.67666 0.00000
-0.04710 0.02800 -0.25000 -0.73630 -0.67666 0.00000
4
0.04710 0.02800 -0.25000 0.73630 -0.67666 -0.00006
0.04710 0.02800 0.25400 0.73630 -0.67666 -0.00006
0.04450 0.02560 0.25400 0.60064 -0.79952 0.00000
0.04450 0.02560 -0.25000 0.60064 -0.79952 0.00000
4
0.04780 0.02900 -0.25000 0.78935 -0.61394 -0.00012
0.04780 0.02890 0.25400 0.78935 -0.61394 -0.00012
0.04710 0.02800 0.25400 0.73630 -0.67666 -0.00006
0.04710 0.02800 -0.25000 0.73630 -0.67666 -0.00006
4
-0.04710 0.02800 -0.25000 -0.73630 -0.67666 0.00000
-0.04710 0.02800 0.25400 -0.73630 -0.67666 0.00000
-0.04780 0.02890 0.25400 -0.78935 -0.61394 0.00000
-0.04780 0.02900 -0.25000 -0.78935 -0.61394 0.00000
4
-0.63000 0.00814 -0.25000 0.00000 0.00000 -1.00000
-0.63200 0.00297 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.00076 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
4
0.63000 0.00812 0.25400 0.00000 0.00000 1.00000
0.63200 0.00295 0.25400 0.00000 0.00000 1.00000
0.72800 0.00075 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
4
0.63000 0.00814 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.00076 -0.25000 0.00000 0.00000 -1.00000
0.63200 0.00297 -0.25000 0.00000 0.00000 -1.00000
4
-0.63000 0.00812 0.25400 0.00000 0.00000 1.00000
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.72800 0.00075 0.25400 0.00000 0.00000 1.00000
-0.63200 0.00295 0.25400 0.00000 0.00000 1.00000
4
-0.04710 0.02800 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.04780 0.02890 0.25400 0.00000 0.00000 1.00000
4
-0.04710 0.02800 -0.25000 0.00000 0.00000 -1.00000
-0.04780 0.02900 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
4
0.04710 0.02800 -0.25000 0.00000 0.00000 -1.00000
0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
0.03920 0.02250 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
4
0.04710 0.02800 0.25400 0.00000 0.00000 1.00000
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
0.03920 0.02240 0.25400 0.00000 0.00000 1.00000
0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
4
0.00000 0.01600 0.25400 0.00000 0.00000 1.00000
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
-0.03920 0.02240 0.25400 0.00000 0.00000 1.00000
-0.01770 0.01690 0.25400 0.00000 0.00000 1.00000
4
0.00000 0.01600 -0.25000 0.00000 0.00000 -1.00000
-0.01770 0.01690 -0.25000 0.00000 0.00000 -1.00000
-0.03920 0.02250 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
4
0.03920 0.02240 0.25400 0.00000 0.00000 1.00000
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
0.01770 0.01690 0.25400 0.00000 0.00000 1.00000
0.03050 0.01930 0.25400 0.00000 0.00000 1.00000
4
0.03920 0.02250 -0.25000 0.00000 0.00000 -1.00000
0.03050 0.01930 -0.25000 0.00000 0.00000 -1.00000
0.01770 0.01690 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
4
-0.05860 0.02690 0.25400 0.00000 0.00000 1.00000
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.13100 0.01630 0.25400 0.00000 0.00000 1.00000
-0.08790 0.02200 0.25400 0.00000 0.00000 1.00000
4
-0.05860 0.02690 -0.25000 0.00000 0.00000 -1.00000
-0.08790 0.02200 -0.25000 0.00000 0.00000 -1.00000
-0.13100 0.01630 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
4
-0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
-0.23800 0.01050 -0.25000 0.00000 0.00000 -1.00000
-0.29200 0.01450 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
4
-0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.29200 0.01450 0.25400 0.00000 0.00000 1.00000
-0.23800 0.01050 0.25400 0.00000 0.00000 1.00000
4
-0.29200 0.01450 -0.25000 0.00000 0.00000 -1.00000
-0.34100 0.02210 -0.25000 0.00000 0.00000 -1.00000
-0.38400 0.02970 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
4
-0.29200 0.01450 0.25400 0.00000 0.00000 1.00000
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.38400 0.02970 0.25400 0.00000 0.00000 1.00000
-0.34100 0.02210 0.25400 0.00000 0.00000 1.00000
4
-0.46100 0.04060 -0.25000 0.00000 0.00000 -1.00000
-0.50100 0.04170 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
4
-0.46100 0.04060 0.25400 0.00000 0.00000 1.00000
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.50100 0.04170 0.25400 0.00000 0.00000 1.00000
4
0.04780 0.02900 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
-0.04710 0.02800 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
4
0.04780 0.02890 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.04710 0.02800 0.25400 0.00000 0.00000 1.00000
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
4
0.23800 0.01050 -0.25000 0.00000 0.00000 -1.00000
0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
0.38400 0.02970 -0.25000 0.00000 0.00000 -1.00000
0.34100 0.02210 -0.25000 0.00000 0.00000 -1.00000
4
0.23800 0.01050 0.25400 0.00000 0.00000 1.00000
0.34100 0.02210 0.25400 0.00000 0.00000 1.00000
0.38400 0.02970 0.25400 0.00000 0.00000 1.00000
0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
4
0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
0.08790 0.02200 0.25400 0.00000 0.00000 1.00000
0.13100 0.01630 0.25400 0.00000 0.00000 1.00000
4
0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
0.13100 0.01630 -0.25000 0.00000 0.00000 -1.00000
0.08790 0.02200 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
4
0.08790 0.02200 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
0.04780 0.02890 0.25400 0.00000 0.00000 1.00000
0.05860 0.02690 0.25400 0.00000 0.00000 1.00000
4
0.08790 0.02200 -0.25000 0.00000 0.00000 -1.00000
0.05860 0.02690 -0.25000 0.00000 0.00000 -1.00000
0.04780 0.02900 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
4
0.42300 0.03620 -0.25000 0.00000 0.00000 -1.00000
0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.46100 0.04060 -0.25000 0.00000 0.00000 -1.00000
4
0.42300 0.03620 0.25400 0.00000 0.00000 1.00000
0.46100 0.04060 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
3
0.63200 0.00295 0.25400 0.00000 0.00000 1.00000
0.63200 0.00098 0.25400 0.00000 0.00000 1.00000
0.72800 0.00075 0.25400 0.00000 0.00000 1.00000
3
0.62400 0.01540 0.25400 0.00000 0.00000 1.00000
0.63000 0.00812 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
0.60900 0.02360 0.25400 0.00000 0.00000 1.00000
0.62400 0.01540 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.00075 0.25400 0.00000 0.00000 1.00000
-0.63200 0.00098 0.25400 0.00000 0.00000 1.00000
-0.63200 0.00295 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.63000 0.00812 0.25400 0.00000 0.00000 1.00000
-0.62400 0.01540 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.62400 0.01540 0.25400 0.00000 0.00000 1.00000
-0.60900 0.02360 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.60900 0.02360 0.25400 0.00000 0.00000 1.00000
-0.58400 0.03160 0.25400 0.00000 0.00000 1.00000
3
0.58400 0.03160 0.25400 0.00000 0.00000 1.00000
0.60900 0.02360 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
0.54500 0.03840 0.25400 0.00000 0.00000 1.00000
0.58400 0.03160 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.58400 0.03160 0.25400 0.00000 0.00000 1.00000
-0.54500 0.03840 0.25400 0.00000 0.00000 1.00000
3
-0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
-0.54500 0.03840 0.25400 0.00000 0.00000 1.00000
-0.50100 0.04170 0.25400 0.00000 0.00000 1.00000
3
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.46100 0.04060 0.25400 0.00000 0.00000 1.00000
-0.42300 0.03620 0.25400 0.00000 0.00000 1.00000
3
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.42300 0.03620 0.25400 0.00000 0.00000 1.00000
-0.38400 0.02970 0.25400 0.00000 0.00000 1.00000
3
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
-0.13100 0.01630 0.25400 0.00000 0.00000 1.00000
3
-0.00430 0.07700 0.25400 0.00000 0.00000 1.00000
-0.05860 0.02690 0.25400 0.00000 0.00000 1.00000
-0.04780 0.02890 0.25400 0.00000 0.00000 1.00000
3
0.50100 0.04170 0.25400 0.00000 0.00000 1.00000
0.54500 0.03840 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
-0.03920 0.02240 0.25400 0.00000 0.00000 1.00000
-0.03050 0.01930 0.25400 0.00000 0.00000 1.00000
-0.01770 0.01690 0.25400 0.00000 0.00000 1.00000
3
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
0.00000 0.01600 0.25400 0.00000 0.00000 1.00000
0.01770 0.01690 0.25400 0.00000 0.00000 1.00000
3
-0.04450 0.02560 0.25400 0.00000 0.00000 1.00000
0.04710 0.02800 0.25400 0.00000 0.00000 1.00000
0.04780 0.02890 0.25400 0.00000 0.00000 1.00000
3
0.46100 0.04060 0.25400 0.00000 0.00000 1.00000
0.50100 0.04170 0.25400 0.00000 0.00000 1.00000
0.72800 0.07790 0.25400 0.00000 0.00000 1.00000
3
0.38400 0.02970 0.25400 0.00000 0.00000 1.00000
0.42300 0.03620 0.25400 0.00000 0.00000 1.00000
0.18200 0.01180 0.25400 0.00000 0.00000 1.00000
3
0.34100 0.02210 0.25400 0.00000 0.00000 1.00000
0.23800 0.01050 0.25400 0.00000 0.00000 1.00000
0.29200 0.01450 0.25400 0.00000 0.00000 1.00000
3
0.72800 0.00076 -0.25000 0.00000 0.00000 -1.00000
0.63200 0.00100 -0.25000 0.00000 0.00000 -1.00000
0.63200 0.00297 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.63000 0.00814 -0.25000 0.00000 0.00000 -1.00000
0.62400 0.01540 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.62400 0.01540 -0.25000 0.00000 0.00000 -1.00000
0.60900 0.02360 -0.25000 0.00000 0.00000 -1.00000
3
-0.63200 0.00297 -0.25000 0.00000 0.00000 -1.00000
-0.63200 0.00100 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.00076 -0.25000 0.00000 0.00000 -1.00000
3
-0.62400 0.01540 -0.25000 0.00000 0.00000 -1.00000
-0.63000 0.00814 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
3
-0.60900 0.02360 -0.25000 0.00000 0.00000 -1.00000
-0.62400 0.01540 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
3
-0.58400 0.03170 -0.25000 0.00000 0.00000 -1.00000
-0.60900 0.02360 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.60900 0.02360 -0.25000 0.00000 0.00000 -1.00000
0.58400 0.03170 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.58400 0.03170 -0.25000 0.00000 0.00000 -1.00000
0.54500 0.03840 -0.25000 0.00000 0.00000 -1.00000
3
-0.54500 0.03840 -0.25000 0.00000 0.00000 -1.00000
-0.58400 0.03170 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
3
-0.50100 0.04170 -0.25000 0.00000 0.00000 -1.00000
-0.54500 0.03840 -0.25000 0.00000 0.00000 -1.00000
-0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
3
-0.42300 0.03620 -0.25000 0.00000 0.00000 -1.00000
-0.46100 0.04060 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
3
-0.38400 0.02970 -0.25000 0.00000 0.00000 -1.00000
-0.42300 0.03620 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
3
-0.13100 0.01630 -0.25000 0.00000 0.00000 -1.00000
-0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
3
-0.04780 0.02900 -0.25000 0.00000 0.00000 -1.00000
-0.05860 0.02690 -0.25000 0.00000 0.00000 -1.00000
-0.00430 0.07700 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.54500 0.03840 -0.25000 0.00000 0.00000 -1.00000
0.50100 0.04170 -0.25000 0.00000 0.00000 -1.00000
3
-0.01770 0.01690 -0.25000 0.00000 0.00000 -1.00000
-0.03050 0.01930 -0.25000 0.00000 0.00000 -1.00000
-0.03920 0.02250 -0.25000 0.00000 0.00000 -1.00000
3
0.01770 0.01690 -0.25000 0.00000 0.00000 -1.00000
0.00000 0.01600 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
3
0.04780 0.02900 -0.25000 0.00000 0.00000 -1.00000
0.04710 0.02800 -0.25000 0.00000 0.00000 -1.00000
-0.04450 0.02560 -0.25000 0.00000 0.00000 -1.00000
3
0.72800 0.07790 -0.25000 0.00000 0.00000 -1.00000
0.50100 0.04170 -0.25000 0.00000 0.00000 -1.00000
0.46100 0.04060 -0.25000 0.00000 0.00000 -1.00000
3
0.18200 0.01180 -0.25000 0.00000 0.00000 -1.00000
0.42300 0.03620 -0.25000 0.00000 0.00000 -1.00000
0.38400 0.02970 -0.25000 0.00000 0.00000 -1.00000
3
0.29200 0.01450 -0.25000 0.00000 0.00000 -1.00000
0.23800 0.01050 -0.25000 0.00000 0.00000 -1.00000
0.34100 0.02210 -0.25000 0.00000 0.00000 -1.00000
0.502 0.294 0.188
26
4
-0.76600 0.41500 -0.27200 0.00000 0.00000 -1.00000
-0.76600 0.42900 -0.27200 0.00000 0.00000 -1.00000
0.76600 0.42900 -0.27200 0.00000 0.00000 -1.00000
0.76600 0.41500 -0.27200 0.00000 0.00000 -1.00000
4
0.76600 0.41500 -0.27200 1.00000 0.00000 0.00000
0.76600 0.42900 -0.27200 1.00000 0.00000 0.00000
0.76600 0.42900 0.27300 1.00000 0.00000 0.00000
0.76600 0.41500 0.27300 1.00000 0.00000 0.00000
4
0.76600 0.41500 0.27300 0.00000 0.00000 1.00000
0.76600 0.42900 0.27300 0.00000 0.00000 1.00000
-0.76600 0.42900 0.27300 0.00000 0.00000 1.00000
-0.76600 0.41500 0.27300 0.00000 0.00000 1.00000
4
-0.76600 0.41500 0.27300 -1.00000 0.00000 0.00000
-0.76600 0.42900 0.27300 -1.00000 0.00000 0.00000
-0.76600 0.42900 -0.27200 -1.00000 0.00000 0.00000
-0.76600 0.41500 -0.27200 -1.00000 0.00000 0.00000
4
-0.76600 0.07330 -0.27200 0.00000 0.00000 -1.00000
-0.76600 0.08670 -0.27200 0.00000 0.00000 -1.00000
0.76600 0.08670 -0.27200 0.00000 0.00000 -1.00000
0.76600 0.07330 -0.27200 0.00000 0.00000 -1.00000
4
-0.76600 0.07330 0.27300 -1.00000 0.00000 0.00000
-0.76600 0.08660 0.27300 -1.00000 0.00000 0.00000
-0.76600 0.08670 -0.27200 -1.00000 0.00000 0.00000
-0.76600 0.07330 -0.27200 -1.00000 0.00000 0.00000
4
0.76600 0.07330 0.27300 0.00000 0.00000 1.00000
0.76600 0.08660 0.27300 0.00000 0.00000 1.00000
-0.76600 0.08660 0.27300 0.00000 0.00000 1.00000
-0.76600 0.07330 0.27300 0.00000 0.00000 1.00000
4
0.76600 0.07330 -0.27200 1.00000 0.00000 0.00000
0.76600 0.08670 -0.27200 1.00000 0.00000 0.00000
0.76600 0.08660 0.27300 1.00000 0.00000 0.00000
0.76600 0.07330 0.27300 1.00000 0.00000 0.00000
4
-0.70300 0.25100 -0.24900 0.00000 0.00000 -1.00000
-0.70300 0.40700 -0.24900 0.00000 0.00000 -1.00000
0.70300 0.40700 -0.24900 0.00000 0.00000 -1.00000
0.70300 0.25100 -0.24900 0.00000 0.00000 -1.00000
4
0.70300 0.09530 -0.24900 1.00000 0.00000 0.00000
0.70300 0.25100 -0.24900 1.00000 0.00000 0.00000
0.70300 0.25100 0.25100 1.00000 0.00000 0.00000
0.70300 0.09530 0.25100 1.00000 0.00000 0.00000
4
0.70300 0.25100 -0.24900 1.00000 0.00000 0.00000
0.70300 0.40700 -0.24900 1.00000 0.00000 0.00000
0.70300 0.40700 0.25100 1.00000 0.00000 0.00000
0.70300 0.25100 0.25100 1.00000 0.00000 0.00000
4
-0.70300 0.09530 0.25100 -1.00000 0.00000 0.00000
-0.70300 0.25100 0.25100 -1.00000 0.00000 0.00000
-0.70300 0.25100 -0.24900 -1.00000 0.00000 0.00000
-0.70300 0.09530 -0.24900 -1.00000 0.00000 0.00000
4
0.70300 0.25100 0.25100 0.00000 0.00000 1.00000
0.70300 0.40700 0.25100 0.00000 0.00000 1.00000
-0.70300 0.40700 0.25100 0.00000 0.00000 1.00000
-0.70300 0.25100 0.25100 0.00000 0.00000 1.00000
4
-0.70300 0.25100 0.25100 -1.00000 0.00000 0.00000
-0.70300 0.40700 0.25100 -1.00000 0.00000 0.00000
-0.70300 0.40700 -0.24900 -1.00000 0.00000 0.00000
-0.70300 0.25100 -0.24900 -1.00000 0.00000 0.00000
4
0.70300 0.09530 0.25100 0.00000 0.00000 1.00000
0.70300 0.25100 0.25100 0.00000 0.00000 1.00000
-0.70300 0.25100 0.25100 0.00000 0.00000 1.00000
-0.70300 0.09530 0.25100 0.00000 0.00000 1.00000
4
-0.70300 0.09530 -0.24900 0.00000 0.00000 -1.00000
-0.70300 0.25100 -0.24900 0.00000 0.00000 -1.00000
0.70300 0.25100 -0.24900 0.00000 0.00000 -1.00000
0.70300 0.09530 -0.24900 0.00000 0.00000 -1.00000
4
0.76600 0.07330 -0.27200 0.00000 -1.00000 0.00000
0.76600 0.07330 0.27300 0.00000 -1.00000 0.00000
-0.76600 0.07330 0.27300 0.00000 -1.00000 0.00000
-0.76600 0.07330 -0.27200 0.00000 -1.00000 0.00000
4
0.76600 0.42900 -0.27200 0.00000 1.00000 0.00000
-0.76600 0.42900 -0.27200 0.00000 1.00000 0.00000
-0.76600 0.42900 0.27300 0.00000 1.00000 0.00000
0.76600 0.42900 0.27300 0.00000 1.00000 0.00000
4
0.76600 0.08670 -0.27200 0.06888 0.98155 -0.17835
0.70300 0.09530 -0.24900 0.06888 0.98155 -0.17835
0.70300 0.09530 0.25100 0.06900 0.97982 0.18760
0.76600 0.08660 0.27300 0.06900 0.97982 0.18760
4
-0.70300 0.40700 0.25100 -0.06408 -0.98269 0.17384
-0.76600 0.41500 0.27300 -0.06408 -0.98269 0.17384
-0.76600 0.41500 -0.27200 -0.06400 -0.98389 -0.16691
-0.70300 0.40700 -0.24900 -0.06400 -0.98389 -0.16691
4
0.70300 0.40700 -0.24900 0.06400 -0.98389 -0.16691
0.76600 0.41500 -0.27200 0.06400 -0.98389 -0.16691
0.76600 0.41500 0.27300 0.06408 -0.98269 0.17384
0.70300 0.40700 0.25100 0.06408 -0.98269 0.17384
4
-0.76600 0.08660 0.27300 -0.06979 0.97976 0.18761
-0.70300 0.09530 0.25100 -0.06979 0.97976 0.18761
-0.70300 0.09530 -0.24900 -0.06967 0.98150 -0.17836
-0.76600 0.08670 -0.27200 -0.06967 0.98150 -0.17836
4
-0.76600 0.08670 -0.27200 -0.06967 0.98150 -0.17836
-0.70300 0.09530 -0.24900 -0.06967 0.98150 -0.17836
0.70300 0.09530 -0.24900 0.06888 0.98155 -0.17835
0.76600 0.08670 -0.27200 0.06888 0.98155 -0.17835
4
-0.70300 0.40700 -0.24900 -0.06400 -0.98389 -0.16691
-0.76600 0.41500 -0.27200 -0.06400 -0.98389 -0.16691
0.76600 0.41500 -0.27200 0.06400 -0.98389 -0.16691
0.70300 0.40700 -0.24900 0.06400 -0.98389 -0.16691
4
0.76600 0.08660 0.27300 0.06900 0.97982 0.18760
0.70300 0.09530 0.25100 0.06900 0.97982 0.18760
-0.70300 0.09530 0.25100 -0.06979 0.97976 0.18761
-0.76600 0.08660 0.27300 -0.06979 0.97976 0.18761
4
0.70300 0.40700 0.25100 0.06408 -0.98269 0.17384
0.76600 0.41500 0.27300 0.06408 -0.98269 0.17384
-0.76600 0.41500 0.27300 -0.06408 -0.98269 0.17384
-0.70300 0.40700 0.25100 -0.06408 -0.98269 0.17384
0.502 0.294 0.188
6
4
0.69600 0.42800 -0.23100 0.00000 -1.00000 0.00000
-0.69700 0.42800 -0.23100 0.00000 -1.00000 0.00000
-0.69700 0.42800 -0.25900 0.00000 -1.00000 0.00000
0.69600 0.42800 -0.25900 0.00000 -1.00000 0.00000
4
0.69600 1.81000 -0.23100 1.00000 0.00000 0.00000
0.69600 0.42800 -0.23100 1.00000 0.00000 0.00000
0.69600 0.42800 -0.25900 1.00000 0.00000 0.00000
0.69600 1.81000 -0.25900 1.00000 0.00000 0.00000
4
-0.69700 1.81000 -0.23100 0.00000 0.00000 1.00000
-0.69700 0.42800 -0.23100 0.00000 0.00000 1.00000
0.69600 0.42800 -0.23100 0.00000 0.00000 1.00000
0.69600 1.81000 -0.23100 0.00000 0.00000 1.00000
4
-0.69700 1.81000 -0.23100 0.00000 1.00000 0.00000
0.69600 1.81000 -0.23100 0.00000 1.00000 0.00000
0.69600 1.81000 -0.25900 0.00000 1.00000 0.00000
-0.69700 1.81000 -0.25900 0.00000 1.00000 0.00000
4
0.69600 0.42800 -0.25900 0.00000 0.00000 -1.00000
-0.69700 0.42800 -0.25900 0.00000 0.00000 -1.00000
-0.69700 1.81000 -0.25900 0.00000 0.00000 -1.00000
0.69600 1.81000 -0.25900 0.00000 0.00000 -1.00000
4
-0.69700 0.42800 -0.23100 -1.00000 0.00000 0.00000
-0.69700 1.81000 -0.23100 -1.00000 0.00000 0.00000
-0.69700 1.81000 -0.25900 -1.00000 0.00000 0.00000
-0.69700 0.42800 -0.25900 -1.00000 0.00000 0.00000
