4
-2.40598 1.20108 6.65864 -0.00141683 -0.00137995 0.0228117
-2.40598 1.22354 6.65864 -0.0018891 0.00183993 0.013963
-3.29323 1.24784 6.53244 -0.00728105 0.00709169 0.021272
-3.29323 1.21323 6.53244 -0.00728105 -0.00709169 0.0202444
4
-2.40598 1.22354 6.65864 -0.0018891 0.00183993 0.013963
-2.36224 1.24599 6.65864 -0.000703289 0.013713 0.0224151
-3.22582 1.28244 6.53244 -0.00251654 0.109692 0.0227727
-3.29323 1.24784 6.53244 -0.00728105 0.00709169 0.021272
4
-2.36224 1.24599 6.65864 -0.000703289 0.013713 0.0224151
-1.97134 1.24583 6.65864 0.00319017 0.0749608 0.012322
-2.44739 1.28219 6.46044 0.00892404 0.238864 0.0176407
-3.22582 1.28244 6.53244 -0.00251654 0.109692 0.0227727
4
-1.97134 1.24583 6.65864 0.00319017 0.0749608 0.012322
-1.22762 1.1977 6.65864 0.00443958 0.0491351 0.0103322
-1.09162 1.20802 6.46044 0.0108952 0.142634 0.00937257
-2.44739 1.28219 6.46044 0.00892404 0.238864 0.0176407
4
-1.22762 1.1977 6.65864 0.00443958 0.0491351 0.0103322
-1.22762 1.17863 6.65864 0.000539957 -0.013182 0.014009
-1.09162 1.17863 6.46044 0.00309198 -0.0975346 0.00099926
-1.09162 1.20802 6.46044 0.0108952 0.142634 0.00937257
4
-1.22762 1.17863 6.65864 0.000539957 -0.013182 0.014009
-1.69318 1.17863 6.65864 0 -0.0586625 0
-2.01871 1.17863 6.46044 0 -0.166015 0
-1.09162 1.17863 6.46044 0.00309198 -0.0975346 0.00099926
4
-1.69318 1.17863 6.65864 0 -0.0586625 0
-2.11555 1.17863 6.65864 0 -0.033152 0
-2.66963 1.17863 6.46044 0 -0.143679 0
-2.01871 1.17863 6.46044 0 -0.166015 0
4
-2.11555 1.17863 6.65864 0 -0.033152 0
-2.36224 1.17863 6.65864 -0.000944404 -0.0122176 0.00830857
-3.22582 1.17863 6.53244 -0.00363999 -0.0863106 0.00994945
-2.66963 1.17863 6.46044 0 -0.143679 0
4
-3.5125 1.17863 0.718947 -0.0356241 -0.461163 0
-3.04211 1.17863 0.718947 0 -1.06197 0
-3.04211 1.17863 3.832 -0.00103044 -0.658938 -0.0240945
-3.5125 1.17863 3.832 -0.0227336 -0.291335 0
4
-3.04211 1.17863 0.718947 0 -1.06197 0
-2.23739 1.17863 0.718947 0 -1.62446 0
-2.23739 1.17863 3.832 0.00140544 -1.21838 -0.0328629
-3.04211 1.17863 3.832 -0.00103044 -0.658938 -0.0240945
4
-2.23739 1.17863 0.718947 0 -1.62446 0
-1.09162 1.17863 0.718947 0.0302607 -0.954251 -0.00439642
-1.09162 1.17863 3.832 0.0193109 -0.60786 0
-2.23739 1.17863 3.832 0.00140544 -1.21838 -0.0328629
4
-1.09162 1.17863 0.718947 0.0302607 -0.954251 -0.00439642
-1.09162 1.21497 0.718947 0.106629 1.39593 -0.0154916
-1.09162 1.21497 3.832 0.102069 1.33623 0
-1.09162 1.17863 3.832 0.0193109 -0.60786 0
4
-1.09162 1.21497 0.718947 0.106629 1.39593 -0.0154916
-2.76772 1.30666 0.718947 0.076621 2.01622 0
-2.76772 1.30666 3.832 0.0733438 1.92998 0
-1.09162 1.21497 3.832 0.102069 1.33623 0
4
-2.76772 1.30666 0.718947 0.076621 2.01622 0
-3.5125 1.30696 0.718947 -0.035371 0.689687 0
-3.5125 1.30696 3.832 -0.0338581 0.660189 0
-2.76772 1.30666 3.832 0.0733438 1.92998 0
4
-3.5125 1.30696 0.718947 -0.035371 0.689687 0
-3.59583 1.26419 0.718947 -0.0712575 0.0694044 0
-3.59583 1.26419 3.832 -0.0682098 0.0664359 0
-3.5125 1.30696 3.832 -0.0338581 0.660189 0
4
-3.59583 1.26419 0.718947 -0.0712575 0.0694044 0
-3.59583 1.22141 0.718947 -0.0712583 -0.0694044 0
-3.59583 1.22141 3.832 -0.0682105 -0.0664359 0
-3.59583 1.26419 3.832 -0.0682098 0.0664359 0
4
-3.59583 1.22141 0.718947 -0.0712583 -0.0694044 0
-3.5125 1.17863 0.718947 -0.0356241 -0.461163 0
-3.5125 1.17863 3.832 -0.0227336 -0.291335 0
-3.59583 1.22141 3.832 -0.0682105 -0.0664359 0
4
-3.5125 1.30696 0.500614 -0.00453012 0.0883315 0
-3.59583 1.26419 0.500614 -0.00912628 0.00888894 0
-3.59583 1.26419 0.718947 -0.0712575 0.0694044 0
-3.5125 1.30696 0.718947 -0.035371 0.689687 0
4
-3.59583 1.26419 0.500614 -0.00912628 0.00888894 0
-3.59583 1.22141 0.500614 -0.00912638 -0.00888894 0
-3.59583 1.22141 0.718947 -0.0712583 -0.0694044 0
-3.59583 1.26419 0.718947 -0.0712575 0.0694044 0
4
-3.59583 1.22141 0.500614 -0.00912638 -0.00888894 0
-3.5125 1.17863 0.500614 -0.00456255 -0.0590633 0
-3.5125 1.17863 0.718947 -0.0356241 -0.461163 0
-3.59583 1.22141 0.718947 -0.0712583 -0.0694044 0
4
-3.5125 1.17863 0.500614 -0.00456255 -0.0590633 0
-3.04211 1.17863 0.500614 0 -0.136011 0
-3.04211 1.17863 0.718947 0 -1.06197 0
-3.5125 1.17863 0.718947 -0.0356241 -0.461163 0
4
-3.04211 1.17863 0.500614 0 -0.136011 0
-2.23739 1.17863 0.500614 0 -0.156426 0
-2.23739 1.17863 0.718947 0 -1.62446 0
-3.04211 1.17863 0.718947 0 -1.06197 0
4
-2.23739 1.17863 0.500614 0 -0.156426 0
-1.57562 1.17863 0.500614 0.00387562 -0.0705888 -0.00554094
-1.09162 1.17863 0.718947 0.0302607 -0.954251 -0.00439642
-2.23739 1.17863 0.718947 0 -1.62446 0
4
-1.57562 1.17863 0.500614 0.00387562 -0.0705888 -0.00554094
-1.57562 1.21497 0.500614 0.0136565 0.127157 -0.0195246
-1.09162 1.21497 0.718947 0.106629 1.39593 -0.0154916
-1.09162 1.17863 0.718947 0.0302607 -0.954251 -0.00439642
4
-1.57562 1.21497 0.500614 0.0136565 0.127157 -0.0195246
-2.76772 1.30666 0.500614 0.0098132 0.2066 0
-2.76772 1.30666 0.718947 0.076621 2.01622 0
-1.09162 1.21497 0.718947 0.106629 1.39593 -0.0154916
4
-2.76772 1.30666 0.500614 0.0098132 0.2066 0
-3.5125 1.30696 0.500614 -0.00453012 0.0883315 0
-3.5125 1.30696 0.718947 -0.035371 0.689687 0
-2.76772 1.30666 0.718947 0.076621 2.01622 0
4
-1.70162 1.17863 0.292281 0.00720227 -0.106203 -0.00114452
-1.70162 1.21497 0.292281 0.0253786 0.211327 -0.00403294
-1.57562 1.21497 0.500614 0.0136565 0.127157 -0.0195246
-1.57562 1.17863 0.500614 0.00387562 -0.0705888 -0.00554094
4
-1.70162 1.21497 0.292281 0.0253786 0.211327 -0.00403294
-2.76772 1.30666 0.292281 0.0182364 0.358959 0
-2.76772 1.30666 0.500614 0.0098132 0.2066 0
-1.57562 1.21497 0.500614 0.0136565 0.127157 -0.0195246
4
-2.76772 1.30666 0.292281 0.0182364 0.358959 0
-3.5125 1.30696 0.292281 -0.00841856 0.164151 0
-3.5125 1.30696 0.500614 -0.00453012 0.0883315 0
-2.76772 1.30666 0.500614 0.0098132 0.2066 0
4
-3.5125 1.30696 0.292281 -0.00841856 0.164151 0
-3.59583 1.26419 0.292281 -0.0169598 0.0165188 0
-3.59583 1.26419 0.500614 -0.00912628 0.00888894 0
-3.5125 1.30696 0.500614 -0.00453012 0.0883315 0
4
-3.59583 1.26419 0.292281 -0.0169598 0.0165188 0
-3.59583 1.22141 0.292281 -0.01696 -0.0165188 0
-3.59583 1.22141 0.500614 -0.00912638 -0.00888894 0
-3.59583 1.26419 0.500614 -0.00912628 0.00888894 0
4
-3.59583 1.22141 0.292281 -0.01696 -0.0165188 0
-3.5125 1.17863 0.292281 -0.00847881 -0.10976 0
-3.5125 1.17863 0.500614 -0.00456255 -0.0590633 0
-3.59583 1.22141 0.500614 -0.00912638 -0.00888894 0
4
-3.5125 1.17863 0.292281 -0.00847881 -0.10976 0
-3.04211 1.17863 0.292281 0 -0.252756 0
-3.04211 1.17863 0.500614 0 -0.136011 0
-3.5125 1.17863 0.500614 -0.00456255 -0.0590633 0
4
-3.04211 1.17863 0.292281 0 -0.252756 0
-2.23739 1.17863 0.292281 0 -0.265717 0
-2.23739 1.17863 0.500614 0 -0.156426 0
-3.04211 1.17863 0.500614 0 -0.136011 0
4
-2.23739 1.17863 0.292281 0 -0.265717 0
-1.70162 1.17863 0.292281 0.00720227 -0.106203 -0.00114452
-1.57562 1.17863 0.500614 0.00387562 -0.0705888 -0.00554094
-2.23739 1.17863 0.500614 0 -0.156426 0
4
-1.70162 1.17863 -0.292281 0.00720227 -0.106203 0.00114452
-2.23739 1.17863 -0.292281 0 -0.265717 0
-2.23739 1.17863 -0.500614 0 -0.156426 0
-1.57562 1.17863 -0.500614 0.00387562 -0.0705888 0.00554094
4
-2.23739 1.17863 -0.292281 0 -0.265717 0
-3.04211 1.17863 -0.292281 0 -0.252756 0
-3.04211 1.17863 -0.500614 0 -0.136011 0
-2.23739 1.17863 -0.500614 0 -0.156426 0
4
-3.04211 1.17863 -0.292281 0 -0.252756 0
-3.5125 1.17863 -0.292281 -0.00847881 -0.10976 0
-3.5125 1.17863 -0.500614 -0.00456255 -0.0590633 0
-3.04211 1.17863 -0.500614 0 -0.136011 0
4
-3.5125 1.17863 -0.292281 -0.00847881 -0.10976 0
-3.59583 1.22141 -0.292281 -0.01696 -0.0165188 0
-3.59583 1.22141 -0.500614 -0.00912638 -0.00888894 0
-3.5125 1.17863 -0.500614 -0.00456255 -0.0590633 0
4
-3.59583 1.22141 -0.292281 -0.01696 -0.0165188 0
-3.59583 1.26419 -0.292281 -0.0169598 0.0165188 0
-3.59583 1.26419 -0.500614 -0.00912628 0.00888894 0
-3.59583 1.22141 -0.500614 -0.00912638 -0.00888894 0
4
-3.59583 1.26419 -0.292281 -0.0169598 0.0165188 0
-3.5125 1.30696 -0.292281 -0.00841856 0.164151 0
-3.5125 1.30696 -0.500614 -0.00453012 0.0883315 0
-3.59583 1.26419 -0.500614 -0.00912628 0.00888894 0
4
-3.5125 1.30696 -0.292281 -0.00841856 0.164151 0
-2.76772 1.30666 -0.292281 0.0182364 0.358959 0
-2.76772 1.30666 -0.500614 0.0098132 0.2066 0
-3.5125 1.30696 -0.500614 -0.00453012 0.0883315 0
4
-2.76772 1.30666 -0.292281 0.0182364 0.358959 0
-1.70162 1.21497 -0.292281 0.0253786 0.211327 0.00403294
-1.57562 1.21497 -0.500614 0.0136565 0.127157 0.0195246
-2.76772 1.30666 -0.500614 0.0098132 0.2066 0
4
-1.70162 1.21497 -0.292281 0.0253786 0.211327 0.00403294
-1.70162 1.17863 -0.292281 0.00720227 -0.106203 0.00114452
-1.57562 1.17863 -0.500614 0.00387562 -0.0705888 0.00554094
-1.57562 1.21497 -0.500614 0.0136565 0.127157 0.0195246
4
-3.5125 1.30696 -0.500614 -0.00453012 0.0883315 0
-2.76772 1.30666 -0.500614 0.0098132 0.2066 0
-2.76772 1.30666 -0.718947 0.0766209 2.01622 0
-3.5125 1.30696 -0.718947 -0.035371 0.689687 0
4
-2.76772 1.30666 -0.500614 0.0098132 0.2066 0
-1.57562 1.21497 -0.500614 0.0136565 0.127157 0.0195246
-1.09162 1.21497 -0.718947 0.106629 1.39593 0.0154916
-2.76772 1.30666 -0.718947 0.0766209 2.01622 0
4
-1.57562 1.21497 -0.500614 0.0136565 0.127157 0.0195246
-1.57562 1.17863 -0.500614 0.00387562 -0.0705888 0.00554094
-1.09162 1.17863 -0.718947 0.0302607 -0.954251 0.00439642
-1.09162 1.21497 -0.718947 0.106629 1.39593 0.0154916
4
-1.57562 1.17863 -0.500614 0.00387562 -0.0705888 0.00554094
-2.23739 1.17863 -0.500614 0 -0.156426 0
-2.23739 1.17863 -0.718947 0 -1.62446 0
-1.09162 1.17863 -0.718947 0.0302607 -0.954251 0.00439642
4
-2.23739 1.17863 -0.500614 0 -0.156426 0
-3.04211 1.17863 -0.500614 0 -0.136011 0
-3.04211 1.17863 -0.718947 0 -1.06197 0
-2.23739 1.17863 -0.718947 0 -1.62446 0
4
-3.04211 1.17863 -0.500614 0 -0.136011 0
-3.5125 1.17863 -0.500614 -0.00456255 -0.0590633 0
-3.5125 1.17863 -0.718947 -0.0356241 -0.461163 0
-3.04211 1.17863 -0.718947 0 -1.06197 0
4
-3.5125 1.17863 -0.500614 -0.00456255 -0.0590633 0
-3.59583 1.22141 -0.500614 -0.00912638 -0.00888894 0
-3.59583 1.22141 -0.718947 -0.0712583 -0.0694044 0
-3.5125 1.17863 -0.718947 -0.0356241 -0.461163 0
4
-3.59583 1.22141 -0.500614 -0.00912638 -0.00888894 0
-3.59583 1.26419 -0.500614 -0.00912628 0.00888894 0
-3.59583 1.26419 -0.718947 -0.0712575 0.0694044 0
-3.59583 1.22141 -0.718947 -0.0712583 -0.0694044 0
4
-3.59583 1.26419 -0.500614 -0.00912628 0.00888894 0
-3.5125 1.30696 -0.500614 -0.00453012 0.0883315 0
-3.5125 1.30696 -0.718947 -0.035371 0.689687 0
-3.59583 1.26419 -0.718947 -0.0712575 0.0694044 0
4
-3.5125 1.17863 -0.718947 -0.0356241 -0.461163 0
-3.59583 1.22141 -0.718947 -0.0712583 -0.0694044 0
-3.59583 1.22141 -3.832 -0.0682105 -0.0664359 0
-3.5125 1.17863 -3.832 -0.0227336 -0.291335 0
4
-3.59583 1.22141 -0.718947 -0.0712583 -0.0694044 0
-3.59583 1.26419 -0.718947 -0.0712575 0.0694044 0
-3.59583 1.26419 -3.832 -0.0682098 0.0664359 0
-3.59583 1.22141 -3.832 -0.0682105 -0.0664359 0
4
-3.59583 1.26419 -0.718947 -0.0712575 0.0694044 0
-3.5125 1.30696 -0.718947 -0.035371 0.689687 0
-3.5125 1.30696 -3.832 -0.0338581 0.660189 0
-3.59583 1.26419 -3.832 -0.0682098 0.0664359 0
4
-3.5125 1.30696 -0.718947 -0.035371 0.689687 0
-2.76772 1.30666 -0.718947 0.0766209 2.01622 0
-2.76772 1.30666 -3.832 0.0733438 1.92998 0
-3.5125 1.30696 -3.832 -0.0338581 0.660189 0
4
-2.76772 1.30666 -0.718947 0.076621 2.01622 0
-1.09162 1.21497 -0.718947 0.106629 1.39593 0.0154916
-1.09162 1.21497 -3.832 0.102069 1.33623 0
-2.76772 1.30666 -3.832 0.0733438 1.92998 0
4
-1.09162 1.21497 -0.718947 0.106629 1.39593 0.0154916
-1.09162 1.17863 -0.718947 0.0302607 -0.954251 0.00439642
-1.09162 1.17863 -3.832 0.0193109 -0.60786 0
-1.09162 1.21497 -3.832 0.102069 1.33623 0
4
-1.09162 1.17863 -0.718947 0.0302607 -0.954251 0.00439642
-2.23739 1.17863 -0.718947 0 -1.62446 0
-2.23739 1.17863 -3.832 0.00140544 -1.21838 0.0328629
-1.09162 1.17863 -3.832 0.0193109 -0.60786 0
4
-2.23739 1.17863 -0.718947 0 -1.62446 0
-3.04211 1.17863 -0.718947 0 -1.06197 0
-3.04211 1.17863 -3.832 -0.00103044 -0.658938 0.0240945
-2.23739 1.17863 -3.832 0.00140544 -1.21838 0.0328629
4
-3.04211 1.17863 -0.718947 0 -1.06197 0
-3.5125 1.17863 -0.718947 -0.0356241 -0.461163 0
-3.5125 1.17863 -3.832 -0.0227336 -0.291335 0
-3.04211 1.17863 -3.832 -0.00103044 -0.658938 0.0240945
4
-2.36224 1.17863 -6.65864 -0.000404745 -0.00523612 -0.015931
-2.11555 1.17863 -6.65864 0 -0.0442027 0
-2.66963 1.17863 -6.46044 0 -0.143679 0
-3.22582 1.17863 -6.53244 -0.00363999 -0.0863106 -0.00994945
4
-2.11555 1.17863 -6.65864 0 -0.0442027 0
-1.69318 1.17863 -6.65864 0 -0.0439968 0
-2.01871 1.17863 -6.46044 0 -0.166015 0
-2.66963 1.17863 -6.46044 0 -0.143679 0
4
-1.69318 1.17863 -6.65864 0 -0.0439968 0
-1.22762 1.17863 -6.65864 0.0012599 -0.0307581 -0.00382392
-1.09162 1.17863 -6.46044 0.00309198 -0.0975346 -0.00099926
-2.01871 1.17863 -6.46044 0 -0.166015 0
4
-1.22762 1.17863 -6.65864 0.0012599 -0.0307581 -0.00382392
-1.22762 1.1977 -6.65864 0.00332968 0.0368513 -0.0268102
-1.09162 1.20802 -6.46044 0.0108952 0.142634 -0.00937257
-1.09162 1.17863 -6.46044 0.00309198 -0.0975346 -0.00099926
4
-1.22762 1.1977 -6.65864 0.00332968 0.0368513 -0.0268102
-1.97134 1.24583 -6.65864 0.00319017 0.0749608 -0.012322
-2.44739 1.28219 -6.46044 0.00892404 0.238864 -0.0176407
-1.09162 1.20802 -6.46044 0.0108952 0.142634 -0.00937257
4
-1.97134 1.24583 -6.65864 0.00319017 0.0749608 -0.012322
-2.36224 1.24599 -6.65864 -0.000703289 0.013713 -0.0160922
-3.22582 1.28244 -6.53244 -0.00251654 0.109692 -0.0227727
-2.44739 1.28219 -6.46044 0.00892404 0.238864 -0.0176407
4
-2.36224 1.24599 -6.65864 -0.000703289 0.013713 -0.0160922
-2.40598 1.22354 -6.65864 -0.0018891 0.00183993 -0.013963
-3.29323 1.24784 -6.53244 -0.00728105 0.00709169 -0.021272
-3.22582 1.28244 -6.53244 -0.00251654 0.109692 -0.0227727
4
-2.40598 1.22354 -6.65864 -0.0018891 0.00183993 -0.013963
-2.40598 1.20108 -6.65864 -0.0018891 -0.00183993 -0.0134316
-3.29323 1.21323 -6.53244 -0.00728105 -0.00709169 -0.0202444
-3.29323 1.24784 -6.53244 -0.00728105 0.00709169 -0.021272
4
-2.40598 1.20108 -6.65864 -0.0018891 -0.00183993 -0.0134316
-2.36224 1.17863 -6.65864 -0.000404745 -0.00523612 -0.015931
-3.22582 1.17863 -6.53244 -0.00363999 -0.0863106 -0.00994945
-3.29323 1.21323 -6.53244 -0.00728105 -0.00709169 -0.0202444
4
-3.22582 1.28244 -6.53244 -0.00251654 0.109692 -0.0227727
-3.29323 1.24784 -6.53244 -0.00728105 0.00709169 -0.021272
-3.59583 1.26419 -6.23782 -0.0561393 0.0546794 -0.00681325
-3.5125 1.30696 -6.23782 -0.0278666 0.543362 -0.00812133
4
-3.29323 1.24784 -6.53244 -0.00728105 0.00709169 -0.021272
-3.29323 1.21323 -6.53244 -0.00728105 -0.00709169 -0.0202444
-3.59583 1.22141 -6.23782 -0.05614 -0.0546794 -0.00630234
-3.59583 1.26419 -6.23782 -0.0561393 0.0546794 -0.00681325
4
-3.29323 1.21323 -6.53244 -0.00728105 -0.00709169 -0.0202444
-3.22582 1.17863 -6.53244 -0.00363999 -0.0863106 -0.00994945
-3.5125 1.17863 -6.23782 -0.028066 -0.363083 -0.00306557
-3.59583 1.22141 -6.23782 -0.05614 -0.0546794 -0.00630234
4
-3.22582 1.17863 -6.53244 -0.00363999 -0.0863106 -0.00994945
-2.66963 1.17863 -6.46044 0 -0.143679 0
-3.04248 1.17863 -6.23782 0 -0.813472 0
-3.5125 1.17863 -6.23782 -0.028066 -0.363083 -0.00306557
4
-2.66963 1.17863 -6.46044 0 -0.143679 0
-2.01871 1.17863 -6.46044 0 -0.166015 0
-2.23776 1.17863 -6.23782 0 -1.24493 0
-3.04248 1.17863 -6.23782 0 -0.813472 0
4
-2.01871 1.17863 -6.46044 0 -0.166015 0
-1.09162 1.17863 -6.46044 0.00309198 -0.0975346 -0.00099926
-1.09162 1.17863 -6.23782 0.0231865 -0.731405 0
-2.23776 1.17863 -6.23782 0 -1.24493 0
4
-1.09162 1.17863 -6.46044 0.00309198 -0.0975346 -0.00099926
-1.09162 1.20802 -6.46044 0.0108952 0.142634 -0.00937257
-1.09162 1.21497 -6.23782 0.081702 1.0696 -0.00290974
-1.09162 1.17863 -6.23782 0.0231865 -0.731405 0
4
-1.09162 1.20802 -6.46044 0.0108952 0.142634 -0.00937257
-2.44739 1.28219 -6.46044 0.00892404 0.238864 -0.0176407
-2.76772 1.30666 -6.23782 0.0587089 1.54488 -0.0074415
-1.09162 1.21497 -6.23782 0.081702 1.0696 -0.00290974
4
-2.44739 1.28219 -6.46044 0.00892404 0.238864 -0.0176407
-3.22582 1.28244 -6.53244 -0.00251654 0.109692 -0.0227727
-3.5125 1.30696 -6.23782 -0.0278666 0.543362 -0.00812133
-2.76772 1.30666 -6.23782 0.0587089 1.54488 -0.0074415
4
-1.09162 1.17863 -6.23782 0.0231865 -0.731405 0
-1.09162 1.21497 -6.23782 0.081702 1.0696 -0.00290974
-1.09162 1.21497 -3.90785 0.0770042 1.0081 0
-1.09162 1.17863 -3.90785 0.0145689 -0.452283 0
4
-1.09162 1.21497 -6.23782 0.081702 1.0696 -0.00290974
-2.76772 1.30666 -6.23782 0.0587089 1.54488 -0.0074415
-2.76772 1.30666 -3.90785 0.0553332 1.45605 0
-1.09162 1.21497 -3.90785 0.0770042 1.0081 0
4
-2.76772 1.30666 -6.23782 0.0587089 1.54488 -0.0074415
-3.5125 1.30696 -6.23782 -0.0278666 0.543362 -0.00812133
-3.5125 1.30696 -3.90785 -0.0255438 0.49807 0
-2.76772 1.30666 -3.90785 0.0553332 1.45605 0
4
-3.5125 1.30696 -6.23782 -0.0278666 0.543362 -0.00812133
-3.59583 1.26419 -6.23782 -0.0561393 0.0546794 -0.00681325
-3.59583 1.26419 -3.90785 -0.0514599 0.0501216 0
-3.5125 1.30696 -3.90785 -0.0255438 0.49807 0
4
-3.59583 1.26419 -6.23782 -0.0561393 0.0546794 -0.00681325
-3.59583 1.22141 -6.23782 -0.05614 -0.0546794 -0.00630234
-3.59583 1.22141 -3.90785 -0.0514604 -0.0501216 0
-3.59583 1.26419 -3.90785 -0.0514599 0.0501216 0
4
-3.59583 1.22141 -6.23782 -0.05614 -0.0546794 -0.00630234
-3.5125 1.17863 -6.23782 -0.028066 -0.363083 -0.00306557
-3.5125 1.17863 -3.90785 -0.0171511 -0.220785 0
-3.59583 1.22141 -3.90785 -0.0514604 -0.0501216 0
4
-3.5125 1.17863 -6.23782 -0.028066 -0.363083 -0.00306557
-3.04248 1.17863 -6.23782 0 -0.813472 0
-3.04248 1.17863 -3.90785 -0.00131515 -0.603678 -0.0310732
-3.5125 1.17863 -3.90785 -0.0171511 -0.220785 0
4
-3.04248 1.17863 -6.23782 0 -0.813472 0
-2.23776 1.17863 -6.23782 0 -1.24493 0
-2.23776 1.17863 -3.90785 0.0012352 -0.761362 -0.0292082
-3.04248 1.17863 -3.90785 -0.00131515 -0.603678 -0.0310732
4
-2.23776 1.17863 -6.23782 0 -1.24493 0
-1.09162 1.17863 -6.23782 0.0231865 -0.731405 0
-1.09162 1.17863 -3.90785 0.0145689 -0.452283 0
-2.23776 1.17863 -3.90785 0.0012352 -0.761362 -0.0292082
4
-3.5125 1.30696 -3.90785 -0.0255438 0.49807 0
-3.5125 1.30696 -3.832 -0.0338581 0.660189 0
-2.76772 1.30666 -3.832 0.0733438 1.92998 0
-2.76772 1.30666 -3.90785 0.0553332 1.45605 0
4
-3.04211 1.17863 -3.832 -0.00123653 -0.790725 0.0289134
-3.5125 1.17863 -3.832 -0.0227336 -0.291335 0
-3.12895 1.17863 -3.87013 -0.00242349 -0.0161875 1.16326e-05
-3.04211 1.17863 -3.832 -0.00123653 -0.790725 0.0289134
4
-3.5125 1.17863 -3.832 -0.0272804 -0.349602 0
-3.5125 1.17863 -3.90785 -0.0171511 -0.220785 0
-3.12895 1.17863 -3.87013 -0.00242349 -0.0161875 1.16326e-05
-3.5125 1.17863 -3.832 -0.0272804 -0.349602 0
4
-3.59583 1.22141 -3.832 -0.0682105 -0.0664359 0
-3.59583 1.22141 -3.90785 -0.0514604 -0.0501216 0
-3.5125 1.17863 -3.90785 -0.0171511 -0.220785 0
-3.5125 1.17863 -3.832 -0.0227336 -0.291335 0
4
-3.59583 1.26419 -3.90785 -0.0514599 0.0501216 0
-3.59583 1.26419 -3.832 -0.0682098 0.0664359 0
-3.5125 1.30696 -3.832 -0.0338581 0.660189 0
-3.5125 1.30696 -3.90785 -0.0255438 0.49807 0
4
-1.09162 1.17863 -3.90785 0.0174826 -0.542739 0
-1.09162 1.17863 -3.832 0.0193109 -0.60786 0
-2.15056 1.17863 -3.87013 0.00283202 -0.0335364 -1.36737e-05
-1.09162 1.17863 -3.90785 0.0174826 -0.542739 0
4
-2.23776 1.17863 -3.90785 0.00148224 -0.913634 -0.0350498
-1.09162 1.17863 -3.90785 0.0145689 -0.452283 0
-2.15056 1.17863 -3.87013 0.00283202 -0.0335364 -1.36737e-05
-2.23776 1.17863 -3.90785 0.00148224 -0.913634 -0.0350498
4
-1.09162 1.17863 -3.832 0.0231731 -0.729432 0
-2.23739 1.17863 -3.832 0.00140544 -1.21838 0.0328629
-2.15056 1.17863 -3.87013 0.00283202 -0.0335364 -1.36737e-05
-1.09162 1.17863 -3.832 0.0231731 -0.729432 0
4
-3.5125 1.17863 -3.90785 -0.0205813 -0.264943 0
-3.04248 1.17863 -3.90785 -0.00131515 -0.603678 -0.0310732
-3.12895 1.17863 -3.87013 -0.00242349 -0.0161875 1.16326e-05
-3.5125 1.17863 -3.90785 -0.0205813 -0.264943 0
4
-1.09162 1.21497 -3.832 0.102069 1.33623 0
-1.09162 1.17863 -3.832 0.0193109 -0.60786 0
-1.09162 1.17863 -3.90785 0.0145689 -0.452283 0
-1.09162 1.21497 -3.90785 0.0770042 1.0081 0
4
-3.59583 1.22141 -3.90785 -0.0514604 -0.0501216 0
-3.59583 1.22141 -3.832 -0.0682105 -0.0664359 0
-3.59583 1.26419 -3.832 -0.0682098 0.0664359 0
-3.59583 1.26419 -3.90785 -0.0514599 0.0501216 0
4
-2.36224 1.17863 -6.65864 -0.000404745 -0.00523612 -0.015931
-2.40598 1.20108 -6.65864 -0.0018891 -0.00183993 -0.0134316
-2.40598 1.22354 -6.65864 -0.0018891 0.00183993 -0.013963
-2.36224 1.24599 -6.65864 -0.000703289 0.013713 -0.0160922
4
-3.04211 1.17863 -3.832 -0.00103044 -0.658938 0.0240945
-3.12895 1.17863 -3.87013 -0.00242349 -0.0161875 1.16326e-05
-2.91547 1.01887 -3.84406 -0.0311375 -0.0154616 0.00259989
-2.8481 1.01648 -3.80593 -0.0136998 0.0369779 0.272358
4
-3.12895 1.17863 -3.87013 -0.00242349 -0.0161875 1.16326e-05
-3.04248 1.17863 -3.90785 -0.00131515 -0.603678 -0.0310732
-2.84838 1.0043 -3.88178 -0.0175979 -0.0520713 -0.271924
-2.91547 1.01887 -3.84406 -0.0311375 -0.0154616 0.00259989
4
-3.04248 1.17863 -3.90785 -0.00131515 -0.603678 -0.0310732
-2.23776 1.17863 -3.90785 0.0012352 -0.761362 -0.0292082
-2.22397 0.982147 -3.88178 0.0146443 -0.0387774 -0.281397
-2.84838 1.0043 -3.88178 -0.0175979 -0.0520713 -0.271924
4
-2.23776 1.17863 -3.90785 0.0012352 -0.761361 -0.0292082
-2.15056 1.17863 -3.87013 0.00283202 -0.0335364 -1.36737e-05
-2.15631 0.991941 -3.84406 0.0316481 0.0113047 -0.00193354
-2.22397 0.982147 -3.88178 0.0146443 -0.0387774 -0.281397
4
-2.15056 1.17863 -3.87013 0.00283202 -0.0335364 -1.36737e-05
-2.23739 1.17863 -3.832 0.00140544 -1.21838 0.0328629
-2.22369 0.994331 -3.80593 0.0170734 0.0504517 0.277296
-2.15631 0.991941 -3.84406 0.0316481 0.0113047 -0.00193354
4
-2.23739 1.17863 -3.832 0.00140544 -1.21838 0.0328629
-3.04211 1.17863 -3.832 -0.00103044 -0.658938 0.0240945
-2.8481 1.01648 -3.80593 -0.0136998 0.0369779 0.272358
-2.22369 0.994331 -3.80593 0.0170734 0.0504517 0.277296
4
