-313 -284 -373 -520 -586 -620
-356 -173 -424 -593 -382 -707
-277 -173 -479 -461 -382 -800
3
-313 -284 -373 -520 -586 -620
-277 -173 -479 -461 -382 -800
-243 -284 -422 -404 -586 -701
3
-373 -284 -313 -620 -586 -520
-424 -173 -356 -707 -382 -593
-356 -173 -424 -593 -382 -707
3
-373 -284 -313 -620 -586 -520
-356 -173 -424 -593 -382 -707
-313 -284 -373 -520 -586 -620
3
-422 -284 -243 -701 -586 -404
-479 -173 -277 -800 -382 -461
-424 -173 -356 -707 -382 -593
3
-422 -284 -243 -701 -586 -404
-424 -173 -356 -707 -382 -593
-373 -284 -313 -620 -586 -520
3
-458 -284 -166 -760 -586 -276
-520 -173 -189 -868 -382 -315
-479 -173 -277 -800 -382 -461
3
-458 -284 -166 -760 -586 -276
-479 -173 -277 -800 -382 -461
-422 -284 -243 -701 -586 -404
3
-480 -284 -84 -797 -586 -140
-545 -173 -96 -909 -382 -160
-520 -173 -189 -868 -382 -315
3
-480 -284 -84 -797 -586 -140
-520 -173 -189 -868 -382 -315
-458 -284 -166 -760 -586 -276
3
-487 -284 0 -809 -586 0
-554 -173 0 -923 -382 0
-545 -173 -96 -909 -382 -160
3
-487 -284 0 -809 -586 0
-545 -173 -96 -909 -382 -160
-480 -284 -84 -797 -586 -140
3
-480 -284 84 -797 -586 140
-545 -173 96 -909 -382 160
-554 -173 0 -923 -382 0
3
-480 -284 84 -797 -586 140
-554 -173 0 -923 -382 0
-487 -284 0 -809 -586 0
3
-458 -284 166 -760 -586 276
-520 -173 189 -868 -382 315
-545 -173 96 -909 -382 160
3
-458 -284 166 -760 -586 276
-545 -173 96 -909 -382 160
-480 -284 84 -797 -586 140
3
-422 -284 243 -701 -586 404
-479 -173 277 -800 -382 461
-520 -173 189 -868 -382 315
3
-422 -284 243 -701 -586 404
-520 -173 189 -868 -382 315
-458 -284 166 -760 -586 276
3
-373 -284 313 -620 -586 520
-424 -173 356 -707 -382 593
-479 -173 277 -800 -382 461
3
-373 -284 313 -620 -586 520
-479 -173 277 -800 -382 461
-422 -284 243 -701 -586 404
3
-313 -284 373 -520 -586 620
-356 -173 424 -593 -382 707
-424 -173 356 -707 -382 593
3
-313 -284 373 -520 -586 620
-424 -173 356 -707 -382 593
-373 -284 313 -620 -586 520
3
-243 -284 422 -404 -586 701
-277 -173 479 -461 -382 800
-356 -173 424 -593 -382 707
3
-243 -284 422 -404 -586 701
-356 -173 424 -593 -382 707
-313 -284 373 -520 -586 620
3
-166 -284 458 -276 -586 760
-189 -173 520 -315 -382 868
-277 -173 479 -461 -382 800
3
-166 -284 458 -276 -586 760
-277 -173 479 -461 -382 800
-243 -284 422 -404 -586 701
3
-84 -284 480 -140 -586 797
-96 -173 545 -160 -382 909
-189 -173 520 -315 -382 868
3
-84 -284 480 -140 -586 797
-189 -173 520 -315 -382 868
-166 -284 458 -276 -586 760
3
0 -284 487 0 -586 809
0 -173 554 0 -382 923
-96 -173 545 -160 -382 909
3
0 -284 487 0 -586 809
-96 -173 545 -160 -382 909
-84 -284 480 -140 -586 797
3
84 -284 480 140 -586 797
96 -173 545 160 -382 909
0 -173 554 0 -382 923
3
84 -284 480 140 -586 797
0 -173 554 0 -382 923
0 -284 487 0 -586 809
3
166 -284 458 276 -586 760
189 -173 520 315 -382 868
96 -173 545 160 -382 909
3
166 -284 458 276 -586 760
96 -173 545 160 -382 909
84 -284 480 140 -586 797
3
243 -284 422 404 -586 701
277 -173 479 461 -382 800
189 -173 520 315 -382 868
3
243 -284 422 404 -586 701
189 -173 520 315 -382 868
166 -284 458 276 -586 760
3
313 -284 373 520 -586 620
356 -173 424 593 -382 707
277 -173 479 461 -382 800
3
313 -284 373 520 -586 620
277 -173 479 461 -382 800
243 -284 422 404 -586 701
3
373 -284 313 620 -586 520
424 -173 356 707 -382 593
356 -173 424 593 -382 707
3
373 -284 313 620 -586 520
356 -173 424 593 -382 707
313 -284 373 520 -586 620
3
422 -284 243 701 -586 404
479 -173 277 800 -382 461
424 -173 356 707 -382 593
3
422 -284 243 701 -586 404
424 -173 356 707 -382 593
373 -284 313 620 -586 520
3
458 -284 166 760 -586 276
520 -173 189 868 -382 315
479 -173 277 800 -382 461
3
458 -284 166 760 -586 276
479 -173 277 800 -382 461
422 -284 243 701 -586 404
3
480 -284 84 797 -586 140
545 -173 96 909 -382 160
520 -173 189 868 -382 315
3
480 -284 84 797 -586 140
520 -173 189 868 -382 315
458 -284 166 760 -586 276
3
487 -284 0 809 -586 0
554 -173 0 923 -382 0
545 -173 96 909 -382 160
3
487 -284 0 809 -586 0
545 -173 96 909 -382 160
480 -284 84 797 -586 140
3
545 -173 -96 909 -382 -160
573 -62 -101 963 -207 -169
581 -62 0 978 -207 0
3
545 -173 -96 909 -382 -160
581 -62 0 978 -207 0
554 -173 0 923 -382 0
3
520 -173 -189 868 -382 -315
546 -62 -199 919 -207 -334
573 -62 -101 963 -207 -169
3
520 -173 -189 868 -382 -315
573 -62 -101 963 -207 -169
545 -173 -96 909 -382 -160
3
479 -173 -277 800 -382 -461
503 -62 -290 847 -207 -489
546 -62 -199 919 -207 -334
3
479 -173 -277 800 -382 -461
546 -62 -199 919 -207 -334
520 -173 -189 868 -382 -315
3
424 -173 -356 707 -382 -593
445 -62 -374 749 -207 -628
503 -62 -290 847 -207 -489
3
424 -173 -356 707 -382 -593
503 -62 -290 847 -207 -489
479 -173 -277 800 -382 -461
3
356 -173 -424 593 -382 -707
374 -62 -445 628 -207 -749
445 -62 -374 749 -207 -628
3
356 -173 -424 593 -382 -707
445 -62 -374 749 -207 -628
424 -173 -356 707 -382 -593
3
277 -173 -479 461 -382 -800
290 -62 -503 489 -207 -847
374 -62 -445 628 -207 -749
3
277 -173 -479 461 -382 -800
374 -62 -445 628 -207 -749
356 -173 -424 593 -382 -707
3
189 -173 -520 315 -382 -868
199 -62 -546 334 -207 -919
290 -62 -503 489 -207 -847
3
189 -173 -520 315 -382 -868
290 -62 -503 489 -207 -847
277 -173 -479 461 -382 -800
3
96 -173 -545 160 -382 -909
101 -62 -573 169 -207 -963
199 -62 -546 334 -207 -919
3
96 -173 -545 160 -382 -909
199 -62 -546 334 -207 -919
189 -173 -520 315 -382 -868
3
0 -173 -554 0 -382 -923
0 -62 -581 0 -207 -978
101 -62 -573 169 -207 -963
3
0 -173 -554 0 -382 -923
101 -62 -573 169 -207 -963
96 -173 -545 160 -382 -909
3
-96 -173 -545 -160 -382 -909
-101 -62 -573 -169 -207 -963
0 -62 -581 0 -207 -978
3
-96 -173 -545 -160 -382 -909
0 -62 -581 0 -207 -978
0 -173 -554 0 -382 -923
3
-189 -173 -520 -315 -382 -868
-199 -62 -546 -334 -207 -919
-101 -62 -573 -169 -207 -963
3
-189 -173 -520 -315 -382 -868
-101 -62 -573 -169 -207 -963
-96 -173 -545 -160 -382 -909
3
-277 -173 -479 -461 -382 -800
-290 -62 -503 -489 -207 -847
-199 -62 -546 -334 -207 -919
3
-277 -173 -479 -461 -382 -800
-199 -62 -546 -334 -207 -919
-189 -173 -520 -315 -382 -868
3
-356 -173 -424 -593 -382 -707
-374 -62 -445 -628 -207 -749
-290 -62 -503 -489 -207 -847
3
-356 -173 -424 -593 -382 -707
-290 -62 -503 -489 -207 -847
-277 -173 -479 -461 -382 -800
3
-424 -173 -356 -707 -382 -593
-445 -62 -374 -749 -207 -628
-374 -62 -445 -628 -207 -749
3
-424 -173 -356 -707 -382 -593
-374 -62 -445 -628 -207 -749
-356 -173 -424 -593 -382 -707
3
-479 -173 -277 -800 -382 -461
-503 -62 -290 -847 -207 -489
-445 -62 -374 -749 -207 -628
3
-479 -173 -277 -800 -382 -461
-445 -62 -374 -749 -207 -628
-424 -173 -356 -707 -382 -593
3
-520 -173 -189 -868 -382 -315
-546 -62 -199 -919 -207 -334
-503 -62 -290 -847 -207 -489
3
-520 -173 -189 -868 -382 -315
-503 -62 -290 -847 -207 -489
-479 -173 -277 -800 -382 -461
3
-545 -173 -96 -909 -382 -160
-573 -62 -101 -963 -207 -169
-546 -62 -199 -919 -207 -334
3
-545 -173 -96 -909 -382 -160
-546 -62 -199 -919 -207 -334
-520 -173 -189 -868 -382 -315
3
-554 -173 0 -923 -382 0
-581 -62 0 -978 -207 0
-573 -62 -101 -963 -207 -169
3
-554 -173 0 -923 -382 0
-573 -62 -101 -963 -207 -169
-545 -173 -96 -909 -382 -160
3
-545 -173 96 -909 -382 160
-573 -62 101 -963 -207 169
-581 -62 0 -978 -207 0
3
-545 -173 96 -909 -382 160
-581 -62 0 -978 -207 0
-554 -173 0 -923 -382 0
3
-520 -173 189 -868 -382 315
-546 -62 199 -919 -207 334
-573 -62 101 -963 -207 169
3
-520 -173 189 -868 -382 315
-573 -62 101 -963 -207 169
-545 -173 96 -909 -382 160
3
-479 -173 277 -800 -382 461
-503 -62 290 -847 -207 489
-546 -62 199 -919 -207 334
3
-479 -173 277 -800 -382 461
-546 -62 199 -919 -207 334
-520 -173 189 -868 -382 315
3
-424 -173 356 -707 -382 593
-445 -62 374 -749 -207 628
-503 -62 290 -847 -207 489
3
-424 -173 356 -707 -382 593
-503 -62 290 -847 -207 489
-479 -173 277 -800 -382 461
3
-356 -173 424 -593 -382 707
-374 -62 445 -628 -207 749
-445 -62 374 -749 -207 628
3
-356 -173 424 -593 -382 707
-445 -62 374 -749 -207 628
-424 -173 356 -707 -382 593
3
-277 -173 479 -461 -382 800
-290 -62 503 -489 -207 847
-374 -62 445 -628 -207 749
3
-277 -173 479 -461 -382 800
-374 -62 445 -628 -207 749
-356 -173 424 -593 -382 707
3
-189 -173 520 -315 -382 868
-199 -62 546 -334 -207 919
-290 -62 503 -489 -207 847
3
-189 -173 520 -315 -382 868
-290 -62 503 -489 -207 847
-277 -173 479 -461 -382 800
3
-96 -173 545 -160 -382 909
-101 -62 573 -169 -207 963
-199 -62 546 -334 -207 919
3
-96 -173 545 -160 -382 909
-199 -62 546 -334 -207 919
-189 -173 520 -315 -382 868
3
0 -173 554 0 -382 923
0 -62 581 0 -207 978
-101 -62 573 -169 -207 963
3
0 -173 554 0 -382 923
-101 -62 573 -169 -207 963
-96 -173 545 -160 -382 909
3
96 -173 545 160 -382 909
101 -62 573 169 -207 963
0 -62 581 0 -207 978
3
96 -173 545 160 -382 909
0 -62 581 0 -207 978
0 -173 554 0 -382 923
3
189 -173 520 315 -382 868
199 -62 546 334 -207 919
101 -62 573 169 -207 963
3
189 -173 520 315 -382 868
101 -62 573 169 -207 963
96 -173 545 160 -382 909
3
277 -173 479 461 -382 800
290 -62 503 489 -207 847
199 -62 546 334 -207 919
3
277 -173 479 461 -382 800
199 -62 546 334 -207 919
189 -173 520 315 -382 868
3
356 -173 424 593 -382 707
374 -62 445 628 -207 749
290 -62 503 489 -207 847
3
356 -173 424 593 -382 707
290 -62 503 489 -207 847
277 -173 479 461 -382 800
3
424 -173 356 707 -382 593
445 -62 374 749 -207 628
374 -62 445 628 -207 749
3
424 -173 356 707 -382 593
374 -62 445 628 -207 749
356 -173 424 593 -382 707
3
479 -173 277 800 -382 461
503 -62 290 847 -207 489
445 -62 374 749 -207 628
3
479 -173 277 800 -382 461
445 -62 374 749 -207 628
424 -173 356 707 -382 593
3
520 -173 189 868 -382 315
546 -62 199 919 -207 334
503 -62 290 847 -207 489
3
520 -173 189 868 -382 315
503 -62 290 847 -207 489
479 -173 277 800 -382 461
3
545 -173 96 909 -382 160
573 -62 101 963 -207 169
546 -62 199 919 -207 334
3
545 -173 96 909 -382 160
546 -62 199 919 -207 334
520 -173 189 868 -382 315
3
554 -173 0 923 -382 0
581 -62 0 978 -207 0
573 -62 101 963 -207 169
3
554 -173 0 923 -382 0
573 -62 101 963 -207 169
545 -173 96 909 -382 160
3
573 -62 -101 963 -207 -169
592 48 -104 982 -73 -173
601 48 0 997 -73 0
3
573 -62 -101 963 -207 -169
601 48 0 997 -73 0
581 -62 0 978 -207 0
3
546 -62 -199 919 -207 -334
565 48 -205 937 -73 -341
592 48 -104 982 -73 -173
3
546 -62 -199 919 -207 -334
592 48 -104 982 -73 -173
573 -62 -101 963 -207 -169
3
503 -62 -290 847 -207 -489
520 48 -300 863 -73 -498
565 48 -205 937 -73 -341
3
503 -62 -290 847 -207 -489
565 48 -205 937 -73 -341
546 -62 -199 919 -207 -334
3
445 -62 -374 749 -207 -628
460 48 -386 763 -73 -641
520 48 -300 863 -73 -498
3
445 -62 -374 749 -207 -628
520 48 -300 863 -73 -498
503 -62 -290 847 -207 -489
3
374 -62 -445 628 -207 -749
386 48 -460 641 -73 -763
460 48 -386 763 -73 -641
3
374 -62 -445 628 -207 -749
460 48 -386 763 -73 -641
445 -62 -374 749 -207 -628
3
290 -62 -503 489 -207 -847
300 48 -520 498 -73 -863
386 48 -460 641 -73 -763
3
290 -62 -503 489 -207 -847
386 48 -460 641 -73 -763
374 -62 -445 628 -207 -749
3
199 -62 -546 334 -207 -919
205 48 -565 341 -73 -937
300 48 -520 498 -73 -863
3
199 -62 -546 334 -207 -919
300 48 -520 498 -73 -863
290 -62 -503 489 -207 -847
3
101 -62 -573 169 -207 -963
104 48 -592 173 -73 -982
205 48 -565 341 -73 -937
3
101 -62 -573 169 -207 -963
205 48 -565 341 -73 -937
199 -62 -546 334 -207 -919
3
0 -62 -581 0 -207 -978
0 48 -601 0 -73 -997
104 48 -592 173 -73 -982
3
0 -62 -581 0 -207 -978
104 48 -592 173 -73 -982
101 -62 -573 169 -207 -963
3
-101 -62 -573 -169 -207 -963
-104 48 -592 -173 -73 -982
0 48 -601 0 -73 -997
3
-101 -62 -573 -169 -207 -963
0 48 -601 0 -73 -997
0 -62 -581 0 -207 -978
3
-199 -62 -546 -334 -207 -919
-205 48 -565 -341 -73 -937
-104 48 -592 -173 -73 -982
3
-199 -62 -546 -334 -207 -919
-104 48 -592 -173 -73 -982
-101 -62 -573 -169 -207 -963
3
-290 -62 -503 -489 -207 -847
-300 48 -520 -498 -73 -863
-205 48 -565 -341 -73 -937
3
-290 -62 -503 -489 -207 -847
-205 48 -565 -341 -73 -937
-199 -62 -546 -334 -207 -919
3
-374 -62 -445 -628 -207 -749
-386 48 -460 -641 -73 -763
-300 48 -520 -498 -73 -863
3
-374 -62 -445 -628 -207 -749
-300 48 -520 -498 -73 -863
-290 -62 -503 -489 -207 -847
3
-445 -62 -374 -749 -207 -628
-460 48 -386 -763 -73 -641
-386 48 -460 -641 -73 -763
3
-445 -62 -374 -749 -207 -628
-386 48 -460 -641 -73 -763
-374 -62 -445 -628 -207 -749
3
-503 -62 -290 -847 -207 -489
-520 48 -300 -863 -73 -498
-460 48 -386 -763 -73 -641
3
-503 -62 -290 -847 -207 -489
-460 48 -386 -763 -73 -641
-445 -62 -374 -749 -207 -628
3
-546 -62 -199 -919 -207 -334
-565 48 -205 -937 -73 -341
-520 48 -300 -863 -73 -498
3
-546 -62 -199 -919 -207 -334
-520 48 -300 -863 -73 -498
-503 -62 -290 -847 -207 -489
3
-573 -62 -101 -963 -207 -169
-592 48 -104 -982 -73 -173
-565 48 -205 -937 -73 -341
3
-573 -62 -101 -963 -207 -169
-565 48 -205 -937 -73 -341
-546 -62 -199 -919 -207 -334
3
-581 -62 0 -978 -207 0
-601 48 0 -997 -73 0
-592 48 -104 -982 -73 -173
3
-581 -62 0 -978 -207 0
-592 48 -104 -982 -73 -173
-573 -62 -101 -963 -207 -169
3
-573 -62 101 -963 -207 169
-592 48 104 -982 -73 173
-601 48 0 -997 -73 0
3
-573 -62 101 -963 -207 169
-601 48 0 -997 -73 0
-581 -62 0 -978 -207 0
3
-546 -62 199 -919 -207 334
-565 48 205 -937 -73 341
-592 48 104 -982 -73 173
3
-546 -62 199 -919 -207 334
-592 48 104 -982 -73 173
-573 -62 101 -963 -207 169
3
-503 -62 290 -847 -207 489
-520 48 300 -863 -73 498
-565 48 205 -937 -73 341
3
-503 -62 290 -847 -207 489
-565 48 205 -937 -73 341
-546 -62 199 -919 -207 334
3
-445 -62 374 -749 -207 628
-460 48 386 -763 -73 641
-520 48 300 -863 -73 498
3
-445 -62 374 -749 -207 628
-520 48 300 -863 -73 498
-503 -62 290 -847 -207 489
3
-374 -62 445 -628 -207 749
-386 48 460 -641 -73 763
-460 48 386 -763 -73 641
3
-374 -62 445 -628 -207 749
-460 48 386 -763 -73 641
-445 -62 374 -749 -207 628
3
-290 -62 503 -489 -207 847
-300 48 520 -498 -73 863
-386 48 460 -641 -73 763
3
-290 -62 503 -489 -207 847
-386 48 460 -641 -73 763
-374 -62 445 -628 -207 749
3
-199 -62 546 -334 -207 919
-205 48 565 -341 -73 937
-300 48 520 -498 -73 863
3
-199 -62 546 -334 -207 919
-300 48 520 -498 -73 863
-290 -62 503 -489 -207 847
3
-101 -62 573 -169 -207 963
-104 48 592 -173 -73 982
-205 48 565 -341 -73 937
3
-101 -62 573 -169 -207 963
-205 48 565 -341 -73 937
-199 -62 546 -334 -207 919
3
0 -62 581 0 -207 978
0 48 601 0 -73 997
-104 48 592 -173 -73 982
3
0 -62 581 0 -207 978
-104 48 592 -173 -73 982
-101 -62 573 -169 -207 963
3
101 -62 573 169 -207 963
104 48 592 173 -73 982
0 48 601 0 -73 997
3
101 -62 573 169 -207 963
0 48 601 0 -73 997
0 -62 581 0 -207 978
3
199 -62 546 334 -207 919
205 48 565 341 -73 937
104 48 592 173 -73 982
3
199 -62 546 334 -207 919
104 48 592 173 -73 982
101 -62 573 169 -207 963
3
290 -62 503 489 -207 847
300 48 520 498 -73 863
205 48 565 341 -73 937
3
290 -62 503 489 -207 847
205 48 565 341 -73 937
199 -62 546 334 -207 919
3
374 -62 445 628 -207 749
386 48 460 641 -73 763
300 48 520 498 -73 863
3
374 -62 445 628 -207 749
300 48 520 498 -73 863
290 -62 503 489 -207 847
3
445 -62 374 749 -207 628
460 48 386 763 -73 641
386 48 460 641 -73 763
3
445 -62 374 749 -207 628
386 48 460 641 -73 763
374 -62 445 628 -207 749
3
503 -62 290 847 -207 489
520 48 300 863 -73 498
460 48 386 763 -73 641
3
503 -62 290 847 -207 489
460 48 386 763 -73 641
445 -62 374 749 -207 628
3
546 -62 199 919 -207 334
565 48 205 937 -73 341
520 48 300 863 -73 498
3
546 -62 199 919 -207 334
520 48 300 863 -73 498
503 -62 290 847 -207 489
3
573 -62 101 963 -207 169
592 48 104 982 -73 173
565 48 205 937 -73 341
3
573 -62 101 963 -207 169
565 48 205 937 -73 341
546 -62 199 919 -207 334
3
581 -62 0 978 -207 0
601 48 0 997 -73 0
592 48 104 982 -73 173
3
581 -62 0 978 -207 0
592 48 104 982 -73 173
573 -62 101 963 -207 169
3
592 48 -104 982 -73 -173
589 153 -103 981 84 -173
598 153 0 996 84 0
3
592 48 -104 982 -73 -173
598 153 0 996 84 0
601 48 0 997 -73 0
3
565 48 -205 937 -73 -341
562 153 -204 936 84 -340
589 153 -103 981 84 -173
3
565 48 -205 937 -73 -341
589 153 -103 981 84 -173
592 48 -104 982 -73 -173
3
520 48 -300 863 -73 -498
518 153 -299 862 84 -498
562 153 -204 936 84 -340
3
520 48 -300 863 -73 -498
562 153 -204 936 84 -340
565 48 -205 937 -73 -341
3
460 48 -386 763 -73 -641
458 153 -384 763 84 -640
518 153 -299 862 84 -498
3
460 48 -386 763 -73 -641
518 153 -299 862 84 -498
520 48 -300 863 -73 -498
3
386 48 -460 641 -73 -763
384 153 -458 640 84 -763
458 153 -384 763 84 -640
3
386 48 -460 641 -73 -763
458 153 -384 763 84 -640
460 48 -386 763 -73 -641
3
300 48 -520 498 -73 -863
299 153 -518 498 84 -862
384 153 -458 640 84 -763
3
300 48 -520 498 -73 -863
384 153 -458 640 84 -763
386 48 -460 641 -73 -763
3
205 48 -565 341 -73 -937
204 153 -562 340 84 -936
299 153 -518 498 84 -862
3
205 48 -565 341 -73 -937
299 153 -518 498 84 -862
300 48 -520 498 -73 -863
3
104 48 -592 173 -73 -982
103 153 -589 173 84 -981
204 153 -562 340 84 -936
3
104 48 -592 173 -73 -982
204 153 -562 340 84 -936
205 48 -565 341 -73 -937
3
0 48 -601 0 -73 -997
0 153 -598 0 84 -996
103 153 -589 173 84 -981
3
0 48 -601 0 -73 -997
103 153 -589 173 84 -981
104 48 -592 173 -73 -982
3
-104 48 -592 -173 -73 -982
-103 153 -589 -173 84 -981
0 153 -598 0 84 -996
3
-104 48 -592 -173 -73 -982
0 153 -598 0 84 -996
0 48 -601 0 -73 -997
3
-205 48 -565 -341 -73 -937
-204 153 -562 -340 83 -936
-103 153 -589 -173 84 -981
3
-205 48 -565 -341 -73 -937
-103 153 -589 -173 84 -981
-104 48 -592 -173 -73 -982
3
-300 48 -520 -498 -73 -863
-299 153 -518 -498 84 -862
-204 153 -562 -340 83 -936
3
-300 48 -520 -498 -73 -863
-204 153 -562 -340 83 -936
-205 48 -565 -341 -73 -937
3
-386 48 -460 -641 -73 -763
-384 153 -458 -640 84 -763
-299 153 -518 -498 84 -862
3
-386 48 -460 -641 -73 -763
-299 153 -518 -498 84 -862
-300 48 -520 -498 -73 -863
3
-460 48 -386 -763 -73 -641
-458 153 -384 -763 84 -640
-384 153 -458 -640 84 -763
3
-460 48 -386 -763 -73 -641
-384 153 -458 -640 84 -763
-386 48 -460 -641 -73 -763
3
-520 48 -300 -863 -73 -498
-518 153 -299 -862 84 -498
-458 153 -384 -763 84 -640
3
-520 48 -300 -863 -73 -498
-458 153 -384 -763 84 -640
-460 48 -386 -763 -73 -641
3
-565 48 -205 -937 -73 -341
-562 153 -204 -936 84 -340
-518 153 -299 -862 84 -498
3
-565 48 -205 -937 -73 -341
-518 153 -299 -862 84 -498
-520 48 -300 -863 -73 -498
3
-592 48 -104 -982 -73 -173
-589 153 -103 -981 84 -173
-562 153 -204 -936 84 -340
3
-592 48 -104 -982 -73 -173
-562 153 -204 -936 84 -340
-565 48 -205 -937 -73 -341
3
-601 48 0 -997 -73 0
-598 153 0 -996 84 0
-589 153 -103 -981 84 -173
3
-601 48 0 -997 -73 0
-589 153 -103 -981 84 -173
-592 48 -104 -982 -73 -173
3
-592 48 104 -982 -73 173
-589 153 103 -981 84 173
-598 153 0 -996 84 0
3
-592 48 104 -982 -73 173
-598 153 0 -996 84 0
-601 48 0 -997 -73 0
3
-565 48 205 -937 -73 341
-562 153 204 -936 84 340
-589 153 103 -981 84 173
3
-565 48 205 -937 -73 341
-589 153 103 -981 84 173
-592 48 104 -982 -73 173
3
-520 48 300 -863 -73 498
-518 153 299 -862 84 498
-562 153 204 -936 84 340
3
-520 48 300 -863 -73 498
-562 153 204 -936 84 340
-565 48 205 -937 -73 341
3
-460 48 386 -763 -73 641
-458 153 384 -763 84 640
-518 153 299 -862 84 498
3
-460 48 386 -763 -73 641
-518 153 299 -862 84 498
-520 48 300 -863 -73 498
3
-386 48 460 -641 -73 763
-384 153 458 -640 84 763
-458 153 384 -763 84 640
3
-386 48 460 -641 -73 763
-458 153 384 -763 84 640
-460 48 386 -763 -73 641
3
-300 48 520 -498 -73 863
-299 153 518 -498 84 862
-384 153 458 -640 84 763
3
-300 48 520 -498 -73 863
-384 153 458 -640 84 763
-386 48 460 -641 -73 763
3
-205 48 565 -341 -73 937
-204 153 562 -340 84 936
-299 153 518 -498 84 862
3
-205 48 565 -341 -73 937
-299 153 518 -498 84 862
-300 48 520 -498 -73 863
3
-104 48 592 -173 -73 982
-103 153 589 -173 84 981
-204 153 562 -340 84 936
3
-104 48 592 -173 -73 982
-204 153 562 -340 84 936
-205 48 565 -341 -73 937
3
0 48 601 0 -73 997
0 153 598 0 84 996
-103 153 589 -173 84 981
3
0 48 601 0 -73 997
-103 153 589 -173 84 981
-104 48 592 -173 -73 982
3
104 48 592 173 -73 982
103 153 589 173 84 981
0 153 598 0 84 996
3
104 48 592 173 -73 982
0 153 598 0 84 996
0 48 601 0 -73 997
3
205 48 565 341 -73 937
204 153 562 340 84 936
103 153 589 173 84 981
3
205 48 565 341 -73 937
103 153 589 173 84 981
104 48 592 173 -73 982
3
300 48 520 498 -73 863
299 153 518 498 84 862
204 153 562 340 84 936
3
300 48 520 498 -73 863
204 153 562 340 84 936
205 48 565 341 -73 937
3
386 48 460 641 -73 763
384 153 458 640 84 763
299 153 518 498 84 862
3
386 48 460 641 -73 763
299 153 518 498 84 862
300 48 520 498 -73 863
3
460 48 386 763 -73 641
458 153 384 763 84 640
384 153 458 640 84 763
3
460 48 386 763 -73 641
384 153 458 640 84 763
386 48 460 641 -73 763
3
520 48 300 863 -73 498
518 153 299 862 84 498
458 153 384 763 84 640
3
520 48 300 863 -73 498
458 153 384 763 84 640
460 48 386 763 -73 641
3
565 48 205 937 -73 341
562 153 204 936 84 340
518 153 299 862 84 498
3
565 48 205 937 -73 341
518 153 299 862 84 498
520 48 300 863 -73 498
3
592 48 104 982 -73 173
589 153 103 981 84 173
562 153 204 936 84 340
3
592 48 104 982 -73 173
562 153 204 936 84 340
565 48 205 937 -73 341
3
601 48 0 997 -73 0
598 153 0 996 84 0
589 153 103 981 84 173
3
601 48 0 997 -73 0
589 153 103 981 84 173
592 48 104 982 -73 173
3
589 153 -103 981 84 -173
578 231 -102 942 291 -166
587 231 0 956 291 0
3
589 153 -103 981 84 -173
587 231 0 956 291 0
598 153 0 996 84 0
3
562 153 -204 936 84 -340
551 231 -200 898 291 -327
578 231 -102 942 291 -166
3
562 153 -204 936 84 -340
578 231 -102 942 291 -166
589 153 -103 981 84 -173
3
518 153 -299 862 84 -498
508 231 -293 828 291 -478
551 231 -200 898 291 -327
3
518 153 -299 862 84 -498
551 231 -200 898 291 -327
562 153 -204 936 84 -340
3
458 153 -384 763 84 -640
449 231 -377 732 291 -614
508 231 -293 828 291 -478
3
458 153 -384 763 84 -640
508 231 -293 828 291 -478
518 153 -299 862 84 -498
3
384 153 -458 640 84 -763
377 231 -449 614 291 -732
449 231 -377 732 291 -614
3
384 153 -458 640 84 -763
449 231 -377 732 291 -614
458 153 -384 763 84 -640
3
299 153 -518 498 84 -862
293 231 -508 478 291 -828
377 231 -449 614 291 -732
3
299 153 -518 498 84 -862
377 231 -449 614 291 -732
384 153 -458 640 84 -763
3
204 153 -562 340 84 -936
200 231 -551 327 291 -898
293 231 -508 478 291 -828
3
204 153 -562 340 84 -936
293 231 -508 478 291 -828
299 153 -518 498 84 -862
3
103 153 -589 173 84 -981
102 231 -578 166 291 -942
200 231 -551 327 291 -898
3
103 153 -589 173 84 -981
200 231 -551 327 291 -898
204 153 -562 340 84 -936
3
0 153 -598 0 84 -996
0 231 -587 0 291 -956
102 231 -578 166 291 -942
3
0 153 -598 0 84 -996
102 231 -578 166 291 -942
103 153 -589 173 84 -981
3
-103 153 -589 -173 84 -981
-102 231 -578 -166 291 -942
0 231 -587 0 291 -956
3
-103 153 -589 -173 84 -981
0 231 -587 0 291 -956
0 153 -598 0 84 -996
3
-204 153 -562 -340 83 -936
-200 231 -551 -327 291 -898
-102 231 -578 -166 291 -942
3
-204 153 -562 -340 83 -936
-102 231 -578 -166 291 -942
-103 153 -589 -173 84 -981
3
-299 153 -518 -498 84 -862
-293 231 -508 -478 291 -828
-200 231 -551 -327 291 -898
3
-299 153 -518 -498 84 -862
-200 231 -551 -327 291 -898
-204 153 -562 -340 83 -936
3
-384 153 -458 -640 84 -763
-377 231 -449 -614 291 -732
-293 231 -508 -478 291 -828
3
-384 153 -458 -640 84 -763
-293 231 -508 -478 291 -828
-299 153 -518 -498 84 -862
3
-458 153 -384 -763 84 -640
-449 231 -377 -732 291 -614
-377 231 -449 -614 291 -732
3
-458 153 -384 -763 84 -640
-377 231 -449 -614 291 -732
-384 153 -458 -640 84 -763
3
-518 153 -299 -862 84 -498
-508 231 -293 -828 291 -478
-449 231 -377 -732 291 -614
3
-518 153 -299 -862 84 -498
