512 180 157 966 237 -100
3
512 180 157 966 237 -100
534 23 165 996 5 -78
532 35 401 991 -2 133
3
522 -82 178 998 -22 43
515 -63 414 960 -182 210
532 35 401 991 -2 133
3
532 35 401 991 -2 133
534 23 165 996 5 -78
522 -82 178 998 -22 43
3
443 -204 225 529 -589 -609
495 -187 260 904 -338 -259
508 -173 187 696 -681 224
3
508 -173 187 696 -681 224
387 -211 189 668 -586 -457
443 -204 225 529 -589 -609
3
508 -173 187 696 -681 224
519 -199 133 569 -628 529
387 -211 189 668 -586 -457
3
495 -187 260 904 -338 -259
443 -204 225 529 -589 -609
447 -291 234 747 -56 -661
3
443 -204 225 529 -589 -609
387 -211 189 668 -586 -457
447 -291 234 747 -56 -661
3
387 -211 189 668 -586 -457
381 -279 160 691 -117 -712
447 -291 234 747 -56 -661
3
381 -279 160 691 -117 -712
426 -331 212 665 -251 -702
447 -291 234 747 -56 -661
3
426 -331 212 665 -251 -702
447 -368 251 718 -584 -376
447 -291 234 747 -56 -661
3
447 -368 251 718 -584 -376
470 -342 290 911 -408 48
447 -291 234 747 -56 -661
3
470 -342 290 911 -408 48
495 -187 260 904 -338 -259
447 -291 234 747 -56 -661
3
495 -187 260 904 -338 -259
470 -342 290 911 -408 48
491 -204 363 949 -272 154
3
491 -204 363 949 -272 154
463 -215 446 905 -334 262
515 -63 414 960 -182 210
3
515 -63 414 960 -182 210
522 -82 178 998 -22 43
491 -204 363 949 -272 154
3
495 -187 260 904 -338 -259
491 -204 363 949 -272 154
522 -82 178 998 -22 43
3
522 -82 178 998 -22 43
508 -173 187 696 -681 224
495 -187 260 904 -338 -259
3
519 -199 133 569 -628 529
508 -173 187 696 -681 224
540 -169 133 910 -187 367
3
299 467 95 474 853 -213
352 429 86 646 723 -243
368 443 172 640 752 -152
3
368 443 172 640 752 -152
321 474 181 485 858 -166
299 467 95 474 853 -213
3
408 363 78 774 581 -250
423 368 162 838 523 -152
352 429 86 646 723 -243
3
352 429 86 646 723 -243
423 368 162 838 523 -152
368 443 172 640 752 -152
3
408 363 78 774 581 -250
451 274 60 875 403 -264
423 368 162 838 523 -152
3
423 368 162 838 523 -152
451 274 60 875 403 -264
470 274 161 906 407 -112
3
512 180 157 966 237 -100
470 274 161 906 407 -112
451 274 60 875 403 -264
3
451 274 60 875 403 -264
513 77 37 961 191 -196
512 180 157 966 237 -100
3
512 180 157 966 237 -100
513 77 37 961 191 -196
534 23 165 996 5 -78
3
534 23 165 996 5 -78
513 77 37 961 191 -196
522 -82 178 998 -22 43
3
541 -211 104 949 -240 201
540 -169 133 910 -187 367
544 -150 38 981 116 -149
3
527 -194 -31 992 5 -125
518 -241 -11 965 -251 -67
544 -150 38 981 116 -149
3
544 -150 38 981 116 -149
518 -241 -11 965 -251 -67
534 -227 82 965 -216 -147
3
544 -150 38 981 116 -149
534 -227 82 965 -216 -147
541 -211 104 949 -240 201
3
541 -211 104 949 -240 201
519 -199 133 569 -628 529
540 -169 133 910 -187 367
3
540 -169 133 910 -187 367
508 -173 187 696 -681 224
522 -82 178 998 -22 43
3
540 -169 133 910 -187 367
522 -82 178 998 -22 43
544 -150 38 981 116 -149
3
527 -208 -59 980 -178 -78
490 -284 -84 905 -418 75
518 -241 -11 965 -251 -67
3
518 -241 -11 965 -251 -67
527 -194 -31 992 5 -125
527 -208 -59 980 -178 -78
3
519 -157 -32 968 213 -126
527 -208 -59 980 -178 -78
527 -194 -31 992 5 -125
3
527 -194 -31 992 5 -125
544 -150 38 981 116 -149
519 -157 -32 968 213 -126
3
521 -126 20 961 232 -143
519 -157 -32 968 213 -126
544 -150 38 981 116 -149
3
544 -150 38 981 116 -149
522 -82 178 998 -22 43
521 -126 20 961 232 -143
3
521 -126 20 961 232 -143
522 -82 178 998 -22 43
524 -58 11 998 15 -45
3
524 -58 11 998 15 -45
522 -82 178 998 -22 43
513 77 37 961 191 -196
3
300 -446 -246 183 -980 65
259 -448 -168 468 -881 -63
339 -434 -174 325 -879 347
3
339 -434 -174 325 -879 347
363 -431 -216 305 -945 113
300 -446 -246 183 -980 65
3
380 -354 -125 267 -671 691
490 -284 -84 905 -418 75
429 -363 -153 358 -703 613
3
429 -363 -153 358 -703 613
490 -284 -84 905 -418 75
466 -361 -179 779 -610 140
3
466 -361 -179 779 -610 140
426 -394 -188 466 -802 371
429 -363 -153 358 -703 613
3
380 -354 -125 267 -671 691
429 -363 -153 358 -703 613
339 -434 -174 325 -879 347
3
339 -434 -174 325 -879 347
429 -363 -153 358 -703 613
426 -394 -188 466 -802 371
3
426 -394 -188 466 -802 371
363 -431 -216 305 -945 113
339 -434 -174 325 -879 347
3
363 -431 -216 305 -945 113
426 -394 -188 466 -802 371
425 -410 -245 719 -676 -156
3
425 -410 -245 719 -676 -156
394 -427 -272 583 -678 -446
363 -431 -216 305 -945 113
3
235 504 120 382 901 -202
299 467 95 474 853 -213
321 474 181 485 858 -166
3
321 474 181 485 858 -166
262 507 182 392 906 -157
235 504 120 382 901 -202
3
161 530 139 188 960 -204
235 504 120 382 901 -202
262 507 182 392 906 -157
3
262 507 182 392 906 -157
157 539 185 204 963 -173
161 530 139 188 960 -204
3
144 558 279 174 981 -83
140 561 314 139 987 -69
89 561 278 67 995 -64
3
89 561 278 67 995 -64
95 558 252 102 983 -149
144 558 279 174 981 -83
3
157 549 234 184 970 -157
144 558 279 174 981 -83
95 558 252 102 983 -149
3
95 558 252 102 983 -149
96 551 221 125 977 -172
157 549 234 184 970 -157
3
99 546 188 121 979 -161
157 549 234 184 970 -157
96 551 221 125 977 -172
3
101 542 164 125 973 -190
161 530 139 188 960 -204
157 539 185 204 963 -173
3
99 546 188 121 979 -161
157 539 185 204 963 -173
157 549 234 184 970 -157
3
157 539 185 204 963 -173
99 546 188 121 979 -161
101 542 164 125 973 -190
3
362 366 -37 758 545 -355
401 267 -63 835 382 -395
451 274 60 875 403 -264
3
451 274 60 875 403 -264
408 363 78 774 581 -250
362 366 -37 758 545 -355
3
322 420 -5 583 749 -312
362 366 -37 758 545 -355
408 363 78 774 581 -250
3
408 363 78 774 581 -250
352 429 86 646 723 -243
322 420 -5 583 749 -312
3
270 467 28 426 862 -271
322 420 -5 583 749 -312
352 429 86 646 723 -243
3
352 429 86 646 723 -243
299 467 95 474 853 -213
270 467 28 426 862 -271
3
204 504 69 268 932 -240
270 467 28 426 862 -271
299 467 95 474 853 -213
3
299 467 95 474 853 -213
235 504 120 382 901 -202
204 504 69 268 932 -240
3
161 530 139 188 960 -204
152 521 102 142 963 -226
204 504 69 268 932 -240
3
204 504 69 268 932 -240
235 504 120 382 901 -202
161 530 139 188 960 -204
3
93 537 137 132 967 -215
152 521 102 142 963 -226
161 530 139 188 960 -204
3
161 530 139 188 960 -204
101 542 164 125 973 -190
93 537 137 132 967 -215
3
126 504 7 195 939 -281
192 464 -77 286 904 -315
270 467 28 426 862 -271
3
270 467 28 426 862 -271
204 504 69 268 932 -240
126 504 7 195 939 -281
3
96 521 55 142 964 -222
126 504 7 195 939 -281
204 504 69 268 932 -240
3
204 504 69 268 932 -240
152 521 102 142 963 -226
96 521 55 142 964 -222
3
69 532 96 152 968 -196
96 521 55 142 964 -222
152 521 102 142 963 -226
3
152 521 102 142 963 -226
93 537 137 132 967 -215
69 532 96 152 968 -196
3
39 535 82 148 965 -212
53 525 52 132 960 -245
69 532 96 152 968 -196
3
69 532 96 152 968 -196
53 525 52 132 960 -245
96 521 55 142 964 -222
3
70 507 -7 129 949 -284
126 504 7 195 939 -281
96 521 55 142 964 -222
3
96 521 55 142 964 -222
53 525 52 132 960 -245
70 507 -7 129 949 -284
3
70 507 -7 129 949 -284
110 464 -126 135 940 -312
192 464 -77 286 904 -315
3
192 464 -77 286 904 -315
126 504 7 195 939 -281
70 507 -7 129 949 -284
3
254 382 -194 552 711 -435
227 429 -132 403 837 -369
121 443 -181 211 889 -405
3
227 429 -132 403 837 -369
254 382 -194 552 711 -435
322 420 -5 583 749 -312
3
362 366 -37 758 545 -355
322 420 -5 583 749 -312
254 382 -194 552 711 -435
3
254 382 -194 552 711 -435
342 331 -118 765 491 -416
362 366 -37 758 545 -355
3
401 267 -63 835 382 -395
362 366 -37 758 545 -355
342 331 -118 765 491 -416
3
192 464 -77 286 904 -315
227 429 -132 403 837 -369
322 420 -5 583 749 -312
3
322 420 -5 583 749 -312
270 467 28 426 862 -271
192 464 -77 286 904 -315
3
121 443 -181 211 889 -405
227 429 -132 403 837 -369
192 464 -77 286 904 -315
3
192 464 -77 286 904 -315
110 464 -126 135 940 -312
121 443 -181 211 889 -405
3
401 267 -63 835 382 -395
458 183 -19 861 351 -365
451 274 60 875 403 -264
3
513 77 37 961 191 -196
451 274 60 875 403 -264
458 183 -19 861 351 -365
3
519 -157 -32 968 213 -126
523 -143 -135 983 177 -18
527 -208 -59 980 -178 -78
3
476 -258 -175 977 79 -195
480 -223 -159 843 -419 -335
468 -230 -198 963 67 -257
3
458 -326 -240 858 -232 -457
466 -361 -179 779 -610 140
484 -312 -179 970 -72 -227
3
458 -326 -240 858 -232 -457
484 -312 -179 970 -72 -227
449 -288 -266 856 -128 -499
3
254 382 -194 552 711 -435
121 443 -181 211 889 -405
147 392 -268 205 771 -602
3
147 392 -268 205 771 -602
218 342 -288 510 605 -610
254 382 -194 552 711 -435
3
254 382 -194 552 711 -435
218 342 -288 510 605 -610
301 262 -267 754 407 -514
3
342 331 -118 765 491 -416
254 382 -194 552 711 -435
301 262 -267 754 407 -514
3
301 262 -267 754 407 -514
401 267 -63 835 382 -395
342 331 -118 765 491 -416
3
458 183 -19 861 351 -365
401 267 -63 835 382 -395
437 150 -85 838 369 -399
3
418 122 -159 835 373 -402
437 150 -85 838 369 -399
401 267 -63 835 382 -395
3
509 -42 -126 952 214 -216
523 -143 -135 983 177 -18
519 -157 -32 968 213 -126
3
519 -157 -32 968 213 -126
521 -126 20 961 232 -143
509 -42 -126 952 214 -216
3
509 -42 -126 952 214 -216
521 -126 20 961 232 -143
524 -58 11 998 15 -45
3
524 -58 11 998 15 -45
513 77 37 961 191 -196
509 -42 -126 952 214 -216
3
509 -42 -126 952 214 -216
513 77 37 961 191 -196
476 42 -113 842 382 -378
3
476 42 -113 842 382 -378
513 77 37 961 191 -196
458 183 -19 861 351 -365
3
458 183 -19 861 351 -365
437 150 -85 838 369 -399
476 42 -113 842 382 -378
3
476 42 -113 842 382 -378
437 150 -85 838 369 -399
418 122 -159 835 373 -402
3
418 122 -159 835 373 -402
425 9 -245 806 436 -398
476 42 -113 842 382 -378
3
449 -23 -233 843 398 -359
476 42 -113 842 382 -378
425 9 -245 806 436 -398
3
509 -42 -126 952 214 -216
476 42 -113 842 382 -378
449 -23 -233 843 398 -359
3
449 -23 -233 843 398 -359
474 -70 -224 846 379 -372
509 -42 -126 952 214 -216
3
510 -161 -235 823 -141 -549
509 -42 -126 952 214 -216
474 -70 -224 846 379 -372
3
509 -42 -126 952 214 -216
510 -161 -235 823 -141 -549
523 -143 -135 983 177 -18
3
523 -143 -135 983 177 -18
510 -161 -235 823 -141 -549
534 -187 -145 931 -321 -171
3
527 -208 -59 980 -178 -78
523 -143 -135 983 177 -18
534 -187 -145 931 -321 -171
3
534 -187 -145 931 -321 -171
480 -223 -159 843 -419 -335
527 -208 -59 980 -178 -78
3
527 -208 -59 980 -178 -78
480 -223 -159 843 -419 -335
490 -284 -84 905 -418 75
3
490 -284 -84 905 -418 75
480 -223 -159 843 -419 -335
476 -258 -175 977 79 -195
3
476 -258 -175 977 79 -195
484 -312 -179 970 -72 -227
490 -284 -84 905 -418 75
3
490 -284 -84 905 -418 75
484 -312 -179 970 -72 -227
466 -361 -179 779 -610 140
3
457 -234 -255 929 101 -355
449 -288 -266 856 -128 -499
484 -312 -179 970 -72 -227
3
484 -312 -179 970 -72 -227
476 -258 -175 977 79 -195
457 -234 -255 929 101 -355
3
457 -234 -255 929 101 -355
476 -258 -175 977 79 -195
468 -230 -198 963 67 -257
3
449 -288 -266 856 -128 -499
457 -234 -255 929 101 -355
427 -255 -308 834 -11 -550
3
415 -208 -316 796 164 -582
407 -230 -333 741 207 -637
427 -255 -308 834 -11 -550
3
454 -192 -238 840 -156 -518
457 -234 -255 929 101 -355
468 -230 -198 963 67 -257
3
468 -230 -198 963 67 -257
480 -223 -159 843 -419 -335
454 -192 -238 840 -156 -518
3
534 -187 -145 931 -321 -171
510 -161 -235 823 -141 -549
480 -223 -159 843 -419 -335
3
480 -223 -159 843 -419 -335
510 -161 -235 823 -141 -549
454 -192 -238 840 -156 -518
3
454 -192 -238 840 -156 -518
415 -208 -316 796 164 -582
457 -234 -255 929 101 -355
3
457 -234 -255 929 101 -355
415 -208 -316 796 164 -582
427 -255 -308 834 -11 -550
3
420 -28 -294 718 229 -656
446 -53 -283 742 271 -612
425 9 -245 806 436 -398
3
459 -79 -271 767 130 -627
510 -161 -235 823 -141 -549
474 -70 -224 846 379 -372
3
474 -70 -224 846 379 -372
449 -23 -233 843 398 -359
459 -79 -271 767 130 -627
3
459 -79 -271 767 130 -627
449 -23 -233 843 398 -359
446 -53 -283 742 271 -612
3
446 -53 -283 742 271 -612
449 -23 -233 843 398 -359
425 9 -245 806 436 -398
3
430 -138 -278 663 -84 -743
459 -79 -271 767 130 -627
423 -98 -293 568 -86 -817
3
430 -138 -278 663 -84 -743
415 -208 -316 796 164 -582
454 -192 -238 840 -156 -518
3
454 -192 -238 840 -156 -518
510 -161 -235 823 -141 -549
430 -138 -278 663 -84 -743
3
430 -138 -278 663 -84 -743
510 -161 -235 823 -141 -549
459 -79 -271 767 130 -627
3
459 -79 -271 767 130 -627
446 -53 -283 742 271 -612
423 -98 -293 568 -86 -817
3
423 -98 -293 568 -86 -817
446 -53 -283 742 271 -612
420 -28 -294 718 229 -656
3
425 -410 -245 719 -676 -156
466 -361 -179 779 -610 140
458 -326 -240 858 -232 -457
3
458 -326 -240 858 -232 -457
419 -363 -281 729 -288 -619
425 -410 -245 719 -676 -156
3
425 -410 -245 719 -676 -156
419 -363 -281 729 -288 -619
394 -427 -272 583 -678 -446
3
394 -427 -272 583 -678 -446
419 -363 -281 729 -288 -619
392 -380 -299 655 -303 -691
3
392 -380 -299 655 -303 -691
419 -363 -281 729 -288 -619
412 -326 -301 703 -270 -657
3
412 -326 -301 703 -270 -657
419 -363 -281 729 -288 -619
458 -326 -240 858 -232 -457
3
458 -326 -240 858 -232 -457
449 -288 -266 856 -128 -499
412 -326 -301 703 -270 -657
3
402 -288 -333 722 -295 -625
412 -326 -301 703 -270 -657
449 -288 -266 856 -128 -499
3
449 -288 -266 856 -128 -499
427 -255 -308 834 -11 -550
402 -288 -333 722 -295 -625
3
390 -251 -358 657 85 -748
402 -288 -333 722 -295 -625
427 -255 -308 834 -11 -550
3
427 -255 -308 834 -11 -550
407 -230 -333 741 207 -637
390 -251 -358 657 85 -748
3
240 -492 -203 984 -19 -176
234 -497 -239 996 -17 -86
244 -554 -238 974 153 -165
3
244 -554 -238 974 153 -165
247 -554 -211 986 120 -110
240 -492 -203 984 -19 -176
3
240 -492 -203 984 -19 -176
247 -554 -211 986 120 -110
251 -525 -151 981 41 -186
3
251 -525 -151 981 41 -186
252 -481 -154 957 -173 -229
240 -492 -203 984 -19 -176
3
259 -448 -168 468 -881 -63
247 -450 -211 758 -640 -122
252 -481 -154 957 -173 -229
3
240 -492 -203 984 -19 -176
252 -481 -154 957 -173 -229
247 -450 -211 758 -640 -122
3
240 -455 -236 803 -595 -15
240 -492 -203 984 -19 -176
247 -450 -211 758 -640 -122
3
240 -455 -236 803 -595 -15
234 -497 -239 996 -17 -86
240 -492 -203 984 -19 -176
3
363 -431 -216 305 -945 113
358 -434 -278 263 -951 -160
300 -446 -246 183 -980 65
3
358 -434 -278 263 -951 -160
312 -446 -298 216 -954 -207
300 -446 -246 183 -980 65
3
312 -446 -298 216 -954 -207
358 -434 -278 263 -951 -160
315 -436 -315 224 -756 -614
3
315 -436 -315 224 -756 -614
358 -434 -278 263 -951 -160
370 -422 -302 419 -602 -678
3
363 -431 -216 305 -945 113
394 -427 -272 583 -678 -446
358 -434 -278 263 -951 -160
3
358 -434 -278 263 -951 -160
394 -427 -272 583 -678 -446
370 -422 -302 419 -602 -678
3
232 -511 -264 974 17 -223
238 -558 -269 954 148 -260
244 -554 -238 974 153 -165
3
244 -554 -238 974 153 -165
234 -497 -239 996 -17 -86
232 -511 -264 974 17 -223
3
227 -523 -287 961 81 -261
233 -572 -295 935 170 -309
238 -558 -269 954 148 -260
3
238 -558 -269 954 148 -260
232 -511 -264 974 17 -223
227 -523 -287 961 81 -261
3
259 -448 -168 468 -881 -63
300 -446 -246 183 -980 65
247 -450 -211 758 -640 -122
3
240 -455 -236 803 -595 -15
247 -450 -211 758 -640 -122
300 -446 -246 183 -980 65
3
312 -446 -298 216 -954 -207
241 -460 -273 717 -667 -199
300 -446 -246 183 -980 65
3
300 -446 -246 183 -980 65
241 -460 -273 717 -667 -199
240 -455 -236 803 -595 -15
3
241 -460 -273 717 -667 -199
232 -511 -264 974 17 -223
234 -497 -239 996 -17 -86
3
234 -497 -239 996 -17 -86
240 -455 -236 803 -595 -15
241 -460 -273 717 -667 -199
3
402 -288 -333 722 -295 -625
390 -251 -358 657 85 -748
372 -277 -370 477 -311 -821
3
372 -277 -370 477 -311 -821
376 -312 -339 508 -448 -734
402 -288 -333 722 -295 -625
3
412 -326 -301 703 -270 -657
402 -288 -333 722 -295 -625
376 -312 -339 508 -448 -734
3
376 -312 -339 508 -448 -734
386 -347 -317 505 -302 -808
412 -326 -301 703 -270 -657
3
412 -326 -301 703 -270 -657
386 -347 -317 505 -302 -808
392 -380 -299 655 -303 -691
3
392 -380 -299 655 -303 -691
375 -396 -307 515 -290 -805
394 -427 -272 583 -678 -446
3
394 -427 -272 583 -678 -446
375 -396 -307 515 -290 -805
370 -422 -302 419 -602 -678
3
322 -415 -321 275 -308 -910
315 -436 -315 224 -756 -614
370 -422 -302 419 -602 -678
3
386 -347 -317 505 -302 -808
376 -312 -339 508 -448 -734
317 -335 -350 243 -480 -842
3
317 -335 -350 243 -480 -842
338 -363 -331 297 -305 -904
386 -347 -317 505 -302 -808
3
375 -396 -307 515 -290 -805
392 -380 -299 655 -303 -691
386 -347 -317 505 -302 -808
3
386 -347 -317 505 -302 -808
338 -363 -331 297 -305 -904
375 -396 -307 515 -290 -805
3
375 -396 -307 515 -290 -805
338 -363 -331 297 -305 -904
322 -415 -321 275 -308 -910
3
370 -422 -302 419 -602 -678
375 -396 -307 515 -290 -805
322 -415 -321 275 -308 -910
3
253 -413 -341 257 -276 -925
322 -415 -321 275 -308 -910
282 -359 -347 189 -271 -943
3
282 -359 -347 189 -271 -943
322 -415 -321 275 -308 -910
338 -363 -331 297 -305 -904
3
338 -363 -331 297 -305 -904
317 -335 -350 243 -480 -842
282 -359 -347 189 -271 -943
3
241 -460 -273 717 -667 -199
312 -446 -298 216 -954 -207
315 -436 -315 224 -756 -614
3
315 -436 -315 224 -756 -614
246 -429 -335 369 -521 -769
241 -460 -273 717 -667 -199
3
246 -429 -335 369 -521 -769
315 -436 -315 224 -756 -614
322 -415 -321 275 -308 -910
3
322 -415 -321 275 -308 -910
253 -413 -341 257 -276 -925
246 -429 -335 369 -521 -769
3
246 -429 -335 369 -521 -769
253 -413 -341 257 -276 -925
222 -410 -352 379 -256 -888
3
222 -410 -352 379 -256 -888
216 -439 -344 499 -263 -825
246 -429 -335 369 -521 -769
3
231 -457 -328 729 -417 -541
241 -460 -273 717 -667 -199
246 -429 -335 369 -521 -769
3
246 -429 -335 369 -521 -769
216 -439 -344 499 -263 -825
231 -457 -328 729 -417 -541
3
231 -457 -328 729 -417 -541
216 -439 -344 499 -263 -825
220 -481 -328 783 -256 -566
3
241 -460 -273 717 -667 -199
231 -457 -328 729 -417 -541
220 -481 -328 783 -256 -566
3
225 -490 -291 961 -120 -246
227 -523 -287 961 81 -261
232 -511 -264 974 17 -223
3
232 -511 -264 974 17 -223
241 -460 -273 717 -667 -199
225 -490 -291 961 -120 -246
3
225 -490 -291 961 -120 -246
241 -460 -273 717 -667 -199
220 -481 -328 783 -256 -566
3
220 -481 -328 783 -256 -566
217 -532 -329 877 32 -479
225 -490 -291 961 -120 -246
3
225 -490 -291 961 -120 -246
217 -532 -329 877 32 -479
227 -523 -287 961 81 -261
3
215 -551 -334 854 92 -511
217 -565 -335 799 207 -563
233 -572 -295 935 170 -309
3
233 -572 -295 935 170 -309
227 -523 -287 961 81 -261
215 -551 -334 854 92 -511
3
227 -523 -287 961 81 -261
217 -532 -329 877 32 -479
215 -551 -334 854 92 -511
3
420 -28 -294 718 229 -656
394 -115 -316 259 2 -965
423 -98 -293 568 -86 -817
3
394 -115 -316 259 2 -965
430 -138 -278 663 -84 -743
423 -98 -293 568 -86 -817
3
396 -176 -330 415 243 -876
415 -208 -316 796 164 -582
430 -138 -278 663 -84 -743
3
430 -138 -278 663 -84 -743
394 -115 -316 259 2 -965
396 -176 -330 415 243 -876
3
357 -253 -374 164 433 -886
372 -277 -370 477 -311 -821
390 -251 -358 657 85 -748
3
390 -251 -358 657 85 -748
407 -230 -333 741 207 -637
386 -215 -346 285 420 -861
3
407 -230 -333 741 207 -637
415 -208 -316 796 164 -582
386 -215 -346 285 420 -861
3
386 -215 -346 285 420 -861
415 -208 -316 796 164 -582
396 -176 -330 415 243 -876
3
390 -251 -358 657 85 -748
386 -215 -346 285 420 -861
357 -253 -374 164 433 -886
3
357 -253 -374 164 433 -886
386 -215 -346 285 420 -861
324 -234 -345 -71 610 -789
3
354 -176 -320 -169 342 -924
396 -176 -330 415 243 -876
394 -115 -316 259 2 -965
3
396 -176 -330 415 243 -876
354 -176 -320 -169 342 -924
386 -215 -346 285 420 -861
3
324 -234 -345 -71 610 -789
386 -215 -346 285 420 -861
354 -176 -320 -169 342 -924
3
376 -312 -339 508 -448 -734
372 -277 -370 477 -311 -821
317 -335 -350 243 -480 -842
3
317 -335 -350 243 -480 -842
372 -277 -370 477 -311 -821
304 -293 -388 189 -372 -908
3
372 -277 -370 477 -311 -821
357 -253 -374 164 433 -886
304 -293 -388 189 -372 -908
3
304 -293 -388 189 -372 -908
357 -253 -374 164 433 -886
301 -269 -389 158 365 -917
3
164 -410 -382 484 -83 -870
222 -410 -352 379 -256 -888
223 -363 -355 270 -125 -954
3
164 -410 -382 484 -83 -870
216 -439 -344 499 -263 -825
222 -410 -352 379 -256 -888
3
261 -288 -396 -20 -214 -976
301 -269 -389 158 365 -917
265 -265 -393 171 500 -848
3
261 -288 -396 -20 -214 -976
265 -265 -393 171 500 -848
226 -251 -393 80 328 -941
3
234 -314 -366 -5 -429 -902
261 -288 -396 -20 -214 -976
226 -251 -393 80 328 -941
3
301 -269 -389 158 365 -917
261 -288 -396 -20 -214 -976
304 -293 -388 189 -372 -908
3
223 -363 -355 270 -125 -954
222 -410 -352 379 -256 -888
253 -413 -341 257 -276 -925
3
253 -413 -341 257 -276 -925
282 -359 -347 189 -271 -943
223 -363 -355 270 -125 -954
3
234 -314 -366 -5 -429 -902
223 -363 -355 270 -125 -954
282 -359 -347 189 -271 -943
3
282 -359 -347 189 -271 -943
317 -335 -350 243 -480 -842
234 -314 -366 -5 -429 -902
3
234 -314 -366 -5 -429 -902
317 -335 -350 243 -480 -842
304 -293 -388 189 -372 -908
3
304 -293 -388 189 -372 -908
261 -288 -396 -20 -214 -976
234 -314 -366 -5 -429 -902
3
278 -241 -355 130 741 -658
301 -269 -389 158 365 -917
357 -253 -374 164 433 -886
3
357 -253 -374 164 433 -886
324 -234 -345 -71 610 -789
278 -241 -355 130 741 -658
3
365 -21 -328 155 -361 -919
347 -44 -317 -175 -292 -940
394 -115 -316 259 2 -965
3
226 -230 -360 264 720 -640
278 -241 -355 130 741 -658
304 -223 -339 67 505 -860
3
278 -241 -355 130 741 -658
324 -234 -345 -71 610 -789
304 -223 -339 67 505 -860
3
304 -223 -339 67 505 -860
324 -234 -345 -71 610 -789
354 -176 -320 -169 342 -924
3
354 -176 -320 -169 342 -924
394 -115 -316 259 2 -965
369 -112 -309 -252 12 -967
3
369 -112 -309 -252 12 -967
394 -115 -316 259 2 -965
347 -44 -317 -175 -292 -940
3
390 11 -319 741 88 -665
365 -21 -328 155 -361 -919
394 -115 -316 259 2 -965
3
394 -115 -316 259 2 -965
420 -28 -294 718 229 -656
390 11 -319 741 88 -665
3
147 392 -268 205 771 -602
164 281 -372 277 512 -812
218 342 -288 510 605 -610
3
367 180 -202 794 367 -482
379 58 -283 762 513 -393
425 9 -245 806 436 -398
3
418 122 -159 835 373 -402
367 180 -202 794 367 -482
425 9 -245 806 436 -398
3
418 122 -159 835 373 -402
401 267 -63 835 382 -395
367 180 -202 794 367 -482
3
367 180 -202 794 367 -482
401 267 -63 835 382 -395
301 262 -267 754 407 -514
3
301 262 -267 754 407 -514
310 161 -297 744 305 -593
367 180 -202 794 367 -482
3
250 171 -365 605 273 -746
310 161 -297 744 305 -593
248 225 -346 599 347 -721
3
310 161 -297 744 305 -593
301 262 -267 754 407 -514
248 225 -346 599 347 -721
3
301 262 -267 754 407 -514
218 342 -288 510 605 -610
248 225 -346 599 347 -721
3
218 342 -288 510 605 -610
164 281 -372 277 512 -812
248 225 -346 599 347 -721
3
164 281 -372 277 512 -812
169 164 -411 314 381 -869
248 225 -346 599 347 -721
3
169 164 -411 314 381 -869
250 171 -365 605 273 -746
248 225 -346 599 347 -721
3
334 70 -340 643 512 -569
379 58 -283 762 513 -393
322 100 -327 687 443 -575
3
310 161 -297 744 305 -593
322 100 -327 687 443 -575
367 180 -202 794 367 -482
3
367 180 -202 794 367 -482
322 100 -327 687 443 -575
379 58 -283 762 513 -393
3
390 11 -319 741 88 -665
390 35 -298 860 413 -297
386 32 -317 780 429 -454
3
386 32 -317 780 429 -454
390 35 -298 860 413 -297
379 58 -283 762 513 -393
3
390 35 -298 860 413 -297
390 11 -319 741 88 -665
420 -28 -294 718 229 -656
3
420 -28 -294 718 229 -656
425 9 -245 806 436 -398
390 35 -298 860 413 -297
3
390 35 -298 860 413 -297
425 9 -245 806 436 -398
379 58 -283 762 513 -393
3
379 58 -283 762 513 -393
334 70 -340 643 512 -569
386 32 -317 780 429 -454
3
386 32 -317 780 429 -454
334 70 -340 643 512 -569
343 18 -365 533 -229 -813
3
343 18 -365 533 -229 -813
390 11 -319 741 88 -665
386 32 -317 780 429 -454
3
365 -21 -328 155 -361 -919
390 11 -319 741 88 -665
343 18 -365 533 -229 -813
3
343 18 -365 533 -229 -813
304 -7 -339 23 -640 -767
365 -21 -328 155 -361 -919
3
365 -21 -328 155 -361 -919
304 -7 -339 23 -640 -767
347 -44 -317 -175 -292 -940
3
272 0 -350 149 -927 -342
304 -7 -339 23 -640 -767
343 18 -365 533 -229 -813
3
343 18 -365 533 -229 -813
278 11 -410 414 -630 -655
272 0 -350 149 -927 -342
3
272 0 -350 149 -927 -342
278 11 -410 414 -630 -655
233 -4 -357 258 -962 -77
3
191 -21 -358 331 -931 -153
233 -4 -357 258 -962 -77
278 11 -410 414 -630 -655
3
278 11 -410 414 -630 -655
209 2 -424 258 -758 -598
191 -21 -358 331 -931 -153
3
156 -39 -350 393 -867 -302
191 -21 -358 331 -931 -153
209 2 -424 258 -758 -598
3
209 2 -424 258 -758 -598
161 -11 -417 224 -774 -591
156 -39 -350 393 -867 -302
3
124 -37 -402 481 -667 -568
136 -56 -338 817 -439 -372
156 -39 -350 393 -867 -302
3
156 -39 -350 393 -867 -302
161 -11 -417 224 -774 -591
124 -37 -402 481 -667 -568
3
265 -265 -393 171 500 -848
301 -269 -389 158 365 -917
278 -241 -355 130 741 -658
3
226 -251 -393 80 328 -941
265 -265 -393 171 500 -848
